
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
$37A    $4F90   SNE      VF, #90         ; Skip if VF != 144
$37C    $02C0   SYS      $2C0            ; System call to 2C0
$37E    $A622   LD       I, $622         ; Load 622 into I
$380    $4D1C   SNE      VD, #1C         ; Skip if VD != 28
$382    $C97B   RND      V9, #7B         ; V9 = random & 7B
$384    $8798   UNKNOWN  8798            ; Unknown 8xxx instruction
$386    $031A   SYS      $31A            ; System call to 31A
$388    $5F3C   UNKNOWN  $5F3C           ; Unknown 5xxx instruction
$38A    $98F2   UNKNOWN  $98F2           ; Unknown 9xxx instruction
$38C    $44C2   SNE      V4, #C2         ; Skip if V4 != 194
$38E    $25A4   CALL     $5A4            ; Call subroutine at 5A4
$390    $C169   RND      V1, #69         ; V1 = random & 69
$392    $192C   JP       $92C            ; Jump to 92C
$394    $6B53   LD       VB, #53         ; Load 83 into VB
$396    $9D7E   UNKNOWN  $9D7E           ; Unknown 9xxx instruction
$398    $F604   UNKNOWN  F604            ; Unknown Fxxx instruction
$39A    $CFB2   RND      VF, #B2         ; VF = random & B2
$39C    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$39E    $173D   JP       $73D            ; Jump to 73D
$3A0    $E1AA   UNKNOWN  $E1AA           ; Unknown Exxx instruction
$3A2    $B45C   JP       V0, $45C        ; Jump to V0 + 45C
$3A4    $B1C4   JP       V0, $1C4        ; Jump to V0 + 1C4
$3A6    $842D   UNKNOWN  842D            ; Unknown 8xxx instruction
$3A8    $7FBC   ADD      VF, #BC         ; Add 188 to VF
$3AA    $2D63   CALL     $D63            ; Call subroutine at D63
$3AC    $4656   SNE      V6, #56         ; Skip if V6 != 86
$3AE    $6790   LD       V7, #90         ; Load 144 into V7
$3B0    $CB96   RND      VB, #96         ; VB = random & 96
$3B2    $1F36   JP       $F36            ; Jump to F36
$3B4    $8C02   AND      VC, V0          ; VC &= V0
$3B6    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$3B8    $788E   ADD      V8, #8E         ; Add 142 to V8
$3BA    $0636   SYS      $636            ; System call to 636
$3BC    $6A24   LD       VA, #24         ; Load 36 into VA
$3BE    $81DB   UNKNOWN  81DB            ; Unknown 8xxx instruction
$3C0    $533D   UNKNOWN  $533D           ; Unknown 5xxx instruction
$3C2    $A221   LD       I, $221         ; Load 221 into I
$3C4    $D22B   DRW      V2, V2, #B      ; Draw 11-byte sprite at V2, V2
$3C6    $F0A5   UNKNOWN  F0A5            ; Unknown Fxxx instruction
$3C8    $F2FB   UNKNOWN  F2FB            ; Unknown Fxxx instruction
$3CA    $BA40   JP       V0, $A40        ; Jump to V0 + A40
$3CC    $410F   SNE      V1, #0F         ; Skip if V1 != 15
$3CE    $B806   JP       V0, $806        ; Jump to V0 + 806
$3D0    $99E1   UNKNOWN  $99E1           ; Unknown 9xxx instruction
$3D2    $7E70   ADD      VE, #70         ; Add 112 to VE
$3D4    $4B75   SNE      VB, #75         ; Skip if VB != 117
$3D6    $0D9C   SYS      $D9C            ; System call to D9C
$3D8    $40EA   SNE      V0, #EA         ; Skip if V0 != 234
$3DA    $3832   SE       V8, #32         ; Skip if V8 == 50
$3DC    $2345   CALL     $345            ; Call subroutine at 345
$3DE    $8A08   UNKNOWN  8A08            ; Unknown 8xxx instruction
$3E0    $FF91   UNKNOWN  FF91            ; Unknown Fxxx instruction
$3E2    $1989   JP       $989            ; Jump to 989
$3E4    $BDA7   JP       V0, $DA7        ; Jump to V0 + DA7
$3E6    $0320   SYS      $320            ; System call to 320
$3E8    $6916   LD       V9, #16         ; Load 22 into V9
$3EA    $8CC8   UNKNOWN  8CC8            ; Unknown 8xxx instruction
$3EC    $CA06   RND      VA, #06         ; VA = random & 06
$3EE    $B70C   JP       V0, $70C        ; Jump to V0 + 70C
$3F0    $CF95   RND      VF, #95         ; VF = random & 95
$3F2    $2E4B   CALL     $E4B            ; Call subroutine at E4B
$3F4    $DDA0   DRW      VD, VA, #0      ; Draw 0-byte sprite at VD, VA
$3F6    $3926   SE       V9, #26         ; Skip if V9 == 38
$3F8    $54AD   UNKNOWN  $54AD           ; Unknown 5xxx instruction
$3FA    $4702   SNE      V7, #02         ; Skip if V7 != 2
$3FC    $ACBC   LD       I, $CBC         ; Load CBC into I
$3FE    $0A72   SYS      $A72            ; System call to A72
$400    $B368   JP       V0, $368        ; Jump to V0 + 368
$402    $6D2D   LD       VD, #2D         ; Load 45 into VD
$404    $895D   UNKNOWN  895D            ; Unknown 8xxx instruction
$406    $013C   SYS      $13C            ; System call to 13C
$408    $B6DD   JP       V0, $6DD        ; Jump to V0 + 6DD
$40A    $1551   JP       $551            ; Jump to 551
$40C    $7823   ADD      V8, #23         ; Add 35 to V8
$40E    $0615   SYS      $615            ; System call to 615
$410    $8D87   SUBN     VD, V8          ; VD = V8 - VD, VF = !borrow
$412    $5C58   UNKNOWN  $5C58           ; Unknown 5xxx instruction
$414    $C0CF   RND      V0, #CF         ; V0 = random & CF
$416    $B1B9   JP       V0, $1B9        ; Jump to V0 + 1B9
$418    $B036   JP       V0, $036        ; Jump to V0 + 036
$41A    $4CB6   SNE      VC, #B6         ; Skip if VC != 182
$41C    $07FA   SYS      $7FA            ; System call to 7FA
$41E    $7446   ADD      V4, #46         ; Add 70 to V4
$420    $57E9   UNKNOWN  $57E9           ; Unknown 5xxx instruction
$422    $7469   ADD      V4, #69         ; Add 105 to V4
$424    $837E   SHL      V3              ; V3 <<= 1, VF = MSB
$426    $DA6D   DRW      VA, V6, #D      ; Draw 13-byte sprite at VA, V6
$428    $8B3A   UNKNOWN  8B3A            ; Unknown 8xxx instruction
$42A    $AB35   LD       I, $B35         ; Load B35 into I
$42C    $9480   SNE      V4, V8          ; Skip if V4 != V8
$42E    $58D8   UNKNOWN  $58D8           ; Unknown 5xxx instruction
$430    $6042   LD       V0, #42         ; Load 66 into V0
$432    $8152   AND      V1, V5          ; V1 &= V5
$434    $B4FC   JP       V0, $4FC        ; Jump to V0 + 4FC
$436    $7780   ADD      V7, #80         ; Add 128 to V7
$438    $E6CB   UNKNOWN  $E6CB           ; Unknown Exxx instruction
$43A    $D05D   DRW      V0, V5, #D      ; Draw 13-byte sprite at V0, V5
$43C    $C863   RND      V8, #63         ; V8 = random & 63
$43E    $6AE5   LD       VA, #E5         ; Load 229 into VA
$440    $2887   CALL     $887            ; Call subroutine at 887
$442    $14E3   JP       $4E3            ; Jump to 4E3
$444    $1C23   JP       $C23            ; Jump to C23
$446    $7555   ADD      V5, #55         ; Add 85 to V5
$448    $1C28   JP       $C28            ; Jump to C28
$44A    $2ABF   CALL     $ABF            ; Call subroutine at ABF
$44C    $C4F6   RND      V4, #F6         ; V4 = random & F6
$44E    $054F   SYS      $54F            ; System call to 54F
$450    $1B28   JP       $B28            ; Jump to B28
$452    $9A6E   UNKNOWN  $9A6E           ; Unknown 9xxx instruction
$454    $342C   SE       V4, #2C         ; Skip if V4 == 44
$456    $01D0   SYS      $1D0            ; System call to 1D0
$458    $267A   CALL     $67A            ; Call subroutine at 67A
$45A    $2F2D   CALL     $F2D            ; Call subroutine at F2D
$45C    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$45E    $E6B9   UNKNOWN  $E6B9           ; Unknown Exxx instruction
$460    $5612   UNKNOWN  $5612           ; Unknown 5xxx instruction
$462    $71A4   ADD      V1, #A4         ; Add 164 to V1
$464    $68A9   LD       V8, #A9         ; Load 169 into V8
$466    $87DF   UNKNOWN  87DF            ; Unknown 8xxx instruction
$468    $FED5   UNKNOWN  FED5            ; Unknown Fxxx instruction
$46A    $ED94   UNKNOWN  $ED94           ; Unknown Exxx instruction
$46C    $22A2   CALL     $2A2            ; Call subroutine at 2A2
$46E    $0789   SYS      $789            ; System call to 789
$470    $452D   SNE      V5, #2D         ; Skip if V5 != 45
$472    $08B3   SYS      $8B3            ; System call to 8B3
$474    $4C47   SNE      VC, #47         ; Skip if VC != 71
$476    $4142   SNE      V1, #42         ; Skip if V1 != 66
$478    $A7D9   LD       I, $7D9         ; Load 7D9 into I
$47A    $1A77   JP       $A77            ; Jump to A77
$47C    $07D9   SYS      $7D9            ; System call to 7D9
$47E    $DA04   DRW      VA, V0, #4      ; Draw 4-byte sprite at VA, V0
$480    $50DE   UNKNOWN  $50DE           ; Unknown 5xxx instruction
$482    $7C75   ADD      VC, #75         ; Add 117 to VC
$484    $B580   JP       V0, $580        ; Jump to V0 + 580
$486    $B4D7   JP       V0, $4D7        ; Jump to V0 + 4D7
$488    $7938   ADD      V9, #38         ; Add 56 to V9
$48A    $2CF0   CALL     $CF0            ; Call subroutine at CF0
$48C    $358B   SE       V5, #8B         ; Skip if V5 == 139
$48E    $EF59   UNKNOWN  $EF59           ; Unknown Exxx instruction
$490    $9301   UNKNOWN  $9301           ; Unknown 9xxx instruction
$492    $0F39   SYS      $F39            ; System call to F39
$494    $BB76   JP       V0, $B76        ; Jump to V0 + B76
$496    $2781   CALL     $781            ; Call subroutine at 781
$498    $6E7F   LD       VE, #7F         ; Load 127 into VE
$49A    $9592   UNKNOWN  $9592           ; Unknown 9xxx instruction
$49C    $07D7   SYS      $7D7            ; System call to 7D7
$49E    $CE1A   RND      VE, #1A         ; VE = random & 1A
$4A0    $3F61   SE       VF, #61         ; Skip if VF == 97
$4A2    $204E   CALL     $04E            ; Call subroutine at 04E
$4A4    $EBE2   UNKNOWN  $EBE2           ; Unknown Exxx instruction
$4A6    $1582   JP       $582            ; Jump to 582
$4A8    $FB71   UNKNOWN  FB71            ; Unknown Fxxx instruction
$4AA    $A236   LD       I, $236         ; Load 236 into I
$4AC    $23D3   CALL     $3D3            ; Call subroutine at 3D3
$4AE    $B13B   JP       V0, $13B        ; Jump to V0 + 13B
$4B0    $8D1D   UNKNOWN  8D1D            ; Unknown 8xxx instruction
$4B2    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$4B4    $9562   UNKNOWN  $9562           ; Unknown 9xxx instruction
$4B6    $DB26   DRW      VB, V2, #6      ; Draw 6-byte sprite at VB, V2
$4B8    $A7A3   LD       I, $7A3         ; Load 7A3 into I
$4BA    $EBC8   UNKNOWN  $EBC8           ; Unknown Exxx instruction
$4BC    $2FB6   CALL     $FB6            ; Call subroutine at FB6
$4BE    $0AA0   SYS      $AA0            ; System call to AA0
$4C0    $936B   UNKNOWN  $936B           ; Unknown 9xxx instruction
$4C2    $7E7E   ADD      VE, #7E         ; Add 126 to VE
$4C4    $EC9C   UNKNOWN  $EC9C           ; Unknown Exxx instruction
$4C6    $B816   JP       V0, $816        ; Jump to V0 + 816
$4C8    $8764   ADD      V7, V6          ; V7 += V6, VF = carry
$4CA    $FB22   UNKNOWN  FB22            ; Unknown Fxxx instruction
$4CC    $F616   UNKNOWN  F616            ; Unknown Fxxx instruction
$4CE    $3DD1   SE       VD, #D1         ; Skip if VD == 209
$4D0    $8E14   ADD      VE, V1          ; VE += V1, VF = carry
$4D2    $C37B   RND      V3, #7B         ; V3 = random & 7B
$4D4    $1971   JP       $971            ; Jump to 971
$4D6    $6D2C   LD       VD, #2C         ; Load 44 into VD
$4D8    $863F   UNKNOWN  863F            ; Unknown 8xxx instruction
$4DA    $4DBA   SNE      VD, #BA         ; Skip if VD != 186
$4DC    $0F72   SYS      $F72            ; System call to F72
$4DE    $4D11   SNE      VD, #11         ; Skip if VD != 17
$4E0    $91AC   UNKNOWN  $91AC           ; Unknown 9xxx instruction
$4E2    $E5AE   UNKNOWN  $E5AE           ; Unknown Exxx instruction
$4E4    $B9D6   JP       V0, $9D6        ; Jump to V0 + 9D6
$4E6    $A4F1   LD       I, $4F1         ; Load 4F1 into I
$4E8    $D1E8   DRW      V1, VE, #8      ; Draw 8-byte sprite at V1, VE
$4EA    $0181   SYS      $181            ; System call to 181
$4EC    $2C8E   CALL     $C8E            ; Call subroutine at C8E
$4EE    $4AC7   SNE      VA, #C7         ; Skip if VA != 199
$4F0    $821A   UNKNOWN  821A            ; Unknown 8xxx instruction
$4F2    $14EB   JP       $4EB            ; Jump to 4EB
$4F4    $93B5   UNKNOWN  $93B5           ; Unknown 9xxx instruction
$4F6    $D6CC   DRW      V6, VC, #C      ; Draw 12-byte sprite at V6, VC
$4F8    $631F   LD       V3, #1F         ; Load 31 into V3
$4FA    $FE06   UNKNOWN  FE06            ; Unknown Fxxx instruction
$4FC    $EBC0   UNKNOWN  $EBC0           ; Unknown Exxx instruction
$4FE    $67B5   LD       V7, #B5         ; Load 181 into V7
$500    $09F2   SYS      $9F2            ; System call to 9F2
$502    $A7B3   LD       I, $7B3         ; Load 7B3 into I
$504    $FB43   UNKNOWN  FB43            ; Unknown Fxxx instruction
$506    $C585   RND      V5, #85         ; V5 = random & 85
$508    $1A9A   JP       $A9A            ; Jump to A9A
$50A    $9531   UNKNOWN  $9531           ; Unknown 9xxx instruction
$50C    $B622   JP       V0, $622        ; Jump to V0 + 622
$50E    $69D9   LD       V9, #D9         ; Load 217 into V9
$510    $A6BD   LD       I, $6BD         ; Load 6BD into I
$512    $2C1E   CALL     $C1E            ; Call subroutine at C1E
$514    $A49F   LD       I, $49F         ; Load 49F into I
$516    $6A2A   LD       VA, #2A         ; Load 42 into VA
$518    $2F3A   CALL     $F3A            ; Call subroutine at F3A
$51A    $A3C3   LD       I, $3C3         ; Load 3C3 into I
$51C    $D433   DRW      V4, V3, #3      ; Draw 3-byte sprite at V4, V3
$51E    $FF3C   UNKNOWN  FF3C            ; Unknown Fxxx instruction
$520    $26A2   CALL     $6A2            ; Call subroutine at 6A2
$522    $0932   SYS      $932            ; System call to 932
$524    $B961   JP       V0, $961        ; Jump to V0 + 961
$526    $5869   UNKNOWN  $5869           ; Unknown 5xxx instruction
$528    $03EC   SYS      $3EC            ; System call to 3EC
$52A    $1E5F   JP       $E5F            ; Jump to E5F
$52C    $ED3D   UNKNOWN  $ED3D           ; Unknown Exxx instruction
$52E    $ED43   UNKNOWN  $ED43           ; Unknown Exxx instruction
$530    $7029   ADD      V0, #29         ; Add 41 to V0
$532    $BD46   JP       V0, $D46        ; Jump to V0 + D46
$534    $7B59   ADD      VB, #59         ; Add 89 to VB
$536    $EB74   UNKNOWN  $EB74           ; Unknown Exxx instruction
$538    $A3B1   LD       I, $3B1         ; Load 3B1 into I
$53A    $7799   ADD      V7, #99         ; Add 153 to V7
$53C    $5865   UNKNOWN  $5865           ; Unknown 5xxx instruction
$53E    $BBEC   JP       V0, $BEC        ; Jump to V0 + BEC
$540    $9BCB   UNKNOWN  $9BCB           ; Unknown 9xxx instruction
$542    $9E1B   UNKNOWN  $9E1B           ; Unknown 9xxx instruction
$544    $6ED2   LD       VE, #D2         ; Load 210 into VE
$546    $6AA2   LD       VA, #A2         ; Load 162 into VA
$548    $A16B   LD       I, $16B         ; Load 16B into I
$54A    $0389   SYS      $389            ; System call to 389
$54C    $AB36   LD       I, $B36         ; Load B36 into I
$54E    $0E85   SYS      $E85            ; System call to E85
$550    $C117   RND      V1, #17         ; V1 = random & 17
$552    $EEF4   UNKNOWN  $EEF4           ; Unknown Exxx instruction
$554    $1B84   JP       $B84            ; Jump to B84
$556    $6839   LD       V8, #39         ; Load 57 into V8
$558    $CF70   RND      VF, #70         ; VF = random & 70
$55A    $B2D8   JP       V0, $2D8        ; Jump to V0 + 2D8
$55C    $0751   SYS      $751            ; System call to 751
$55E    $5F1C   UNKNOWN  $5F1C           ; Unknown 5xxx instruction
$560    $B37C   JP       V0, $37C        ; Jump to V0 + 37C
$562    $F90C   UNKNOWN  F90C            ; Unknown Fxxx instruction
$564    $34FF   SE       V4, #FF         ; Skip if V4 == 255
$566    $493F   SNE      V9, #3F         ; Skip if V9 != 63
$568    $1E0E   JP       $E0E            ; Jump to E0E
$56A    $4086   SNE      V0, #86         ; Skip if V0 != 134
$56C    $2A18   CALL     $A18            ; Call subroutine at A18
$56E    $7F5B   ADD      VF, #5B         ; Add 91 to VF
$570    $DF17   DRW      VF, V1, #7      ; Draw 7-byte sprite at VF, V1
$572    $EBE2   UNKNOWN  $EBE2           ; Unknown Exxx instruction
$574    $FD30   UNKNOWN  FD30            ; Unknown Fxxx instruction
$576    $B5C5   JP       V0, $5C5        ; Jump to V0 + 5C5
$578    $F082   UNKNOWN  F082            ; Unknown Fxxx instruction
$57A    $11D3   JP       $1D3            ; Jump to 1D3
$57C    $0122   SYS      $122            ; System call to 122
$57E    $7EB1   ADD      VE, #B1         ; Add 177 to VE
$580    $ACE9   LD       I, $CE9         ; Load CE9 into I
$582    $7ED7   ADD      VE, #D7         ; Add 215 to VE
$584    $923C   UNKNOWN  $923C           ; Unknown 9xxx instruction
$586    $90D4   UNKNOWN  $90D4           ; Unknown 9xxx instruction
$588    $D4CF   DRW      V4, VC, #F      ; Draw 15-byte sprite at V4, VC
$58A    $E97E   UNKNOWN  $E97E           ; Unknown Exxx instruction
$58C    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$58E    $AA52   LD       I, $A52         ; Load A52 into I
$590    $A05E   LD       I, $05E         ; Load 05E into I
$592    $0651   SYS      $651            ; System call to 651
$594    $B953   JP       V0, $953        ; Jump to V0 + 953
$596    $B19E   JP       V0, $19E        ; Jump to V0 + 19E
$598    $0BB0   SYS      $BB0            ; System call to BB0
$59A    $D8EB   DRW      V8, VE, #B      ; Draw 11-byte sprite at V8, VE
$59C    $0690   SYS      $690            ; System call to 690
$59E    $742E   ADD      V4, #2E         ; Add 46 to V4
$5A0    $4522   SNE      V5, #22         ; Skip if V5 != 34
$5A2    $2930   CALL     $930            ; Call subroutine at 930
$5A4    $B0A7   JP       V0, $0A7        ; Jump to V0 + 0A7
$5A6    $AD93   LD       I, $D93         ; Load D93 into I
$5A8    $F5D3   UNKNOWN  F5D3            ; Unknown Fxxx instruction
$5AA    $4027   SNE      V0, #27         ; Skip if V0 != 39
$5AC    $166F   JP       $66F            ; Jump to 66F
$5AE    $AABE   LD       I, $ABE         ; Load ABE into I
$5B0    $6806   LD       V8, #06         ; Load 6 into V8
$5B2    $81CE   SHL      V1              ; V1 <<= 1, VF = MSB
$5B4    $D129   DRW      V1, V2, #9      ; Draw 9-byte sprite at V1, V2
$5B6    $2622   CALL     $622            ; Call subroutine at 622
$5B8    $4603   SNE      V6, #03         ; Skip if V6 != 3
$5BA    $FE4D   UNKNOWN  FE4D            ; Unknown Fxxx instruction
$5BC    $43F2   SNE      V3, #F2         ; Skip if V3 != 242
$5BE    $97E6   UNKNOWN  $97E6           ; Unknown 9xxx instruction
$5C0    $3EBB   SE       VE, #BB         ; Skip if VE == 187
$5C2    $C61A   RND      V6, #1A         ; V6 = random & 1A
$5C4    $73D3   ADD      V3, #D3         ; Add 211 to V3
$5C6    $402C   SNE      V0, #2C         ; Skip if V0 != 44
$5C8    $CADF   RND      VA, #DF         ; VA = random & DF
$5CA    $FED9   UNKNOWN  FED9            ; Unknown Fxxx instruction
$5CC    $14A6   JP       $4A6            ; Jump to 4A6
$5CE    $E5E0   UNKNOWN  $E5E0           ; Unknown Exxx instruction
$5D0    $6F7F   LD       VF, #7F         ; Load 127 into VF
$5D2    $4156   SNE      V1, #56         ; Skip if V1 != 86
$5D4    $0D70   SYS      $D70            ; System call to D70
$5D6    $DE15   DRW      VE, V1, #5      ; Draw 5-byte sprite at VE, V1
$5D8    $B187   JP       V0, $187        ; Jump to V0 + 187
$5DA    $DDB5   DRW      VD, VB, #5      ; Draw 5-byte sprite at VD, VB
$5DC    $FC0E   UNKNOWN  FC0E            ; Unknown Fxxx instruction
$5DE    $4F10   SNE      VF, #10         ; Skip if VF != 16
$5E0    $D0B2   DRW      V0, VB, #2      ; Draw 2-byte sprite at V0, VB
$5E2    $34A3   SE       V4, #A3         ; Skip if V4 == 163
$5E4    $8B05   SUB      VB, V0          ; VB -= V0, VF = !borrow
$5E6    $0545   SYS      $545            ; System call to 545
$5E8    $8E58   UNKNOWN  8E58            ; Unknown 8xxx instruction
$5EA    $B974   JP       V0, $974        ; Jump to V0 + 974
$5EC    $F664   UNKNOWN  F664            ; Unknown Fxxx instruction
$5EE    $762C   ADD      V6, #2C         ; Add 44 to V6
$5F0    $BDB5   JP       V0, $DB5        ; Jump to V0 + DB5
$5F2    $091C   SYS      $91C            ; System call to 91C
$5F4    $3420   SE       V4, #20         ; Skip if V4 == 32
$5F6    $3C80   SE       VC, #80         ; Skip if VC == 128
$5F8    $65F2   LD       V5, #F2         ; Load 242 into V5
$5FA    $EB5F   UNKNOWN  $EB5F           ; Unknown Exxx instruction
$5FC    $99E1   UNKNOWN  $99E1           ; Unknown 9xxx instruction
$5FE    $B317   JP       V0, $317        ; Jump to V0 + 317
$600    $A5FC   LD       I, $5FC         ; Load 5FC into I
$602    $3D5B   SE       VD, #5B         ; Skip if VD == 91
$604    $922D   UNKNOWN  $922D           ; Unknown 9xxx instruction
$606    $5001   UNKNOWN  $5001           ; Unknown 5xxx instruction
$608    $4319   SNE      V3, #19         ; Skip if V3 != 25
$60A    $D1C9   DRW      V1, VC, #9      ; Draw 9-byte sprite at V1, VC
$60C    $7510   ADD      V5, #10         ; Add 16 to V5
$60E    $74F9   ADD      V4, #F9         ; Add 249 to V4
$610    $D04C   DRW      V0, V4, #C      ; Draw 12-byte sprite at V0, V4
$612    $E11B   UNKNOWN  $E11B           ; Unknown Exxx instruction
$614    $75D4   ADD      V5, #D4         ; Add 212 to V5
$616    $F863   UNKNOWN  F863            ; Unknown Fxxx instruction
$618    $23BD   CALL     $3BD            ; Call subroutine at 3BD
$61A    $6923   LD       V9, #23         ; Load 35 into V9
$61C    $6B99   LD       VB, #99         ; Load 153 into VB
$61E    $8386   SHR      V3              ; V3 >>= 1, VF = LSB
$620    $A619   LD       I, $619         ; Load 619 into I
$622    $522B   UNKNOWN  $522B           ; Unknown 5xxx instruction
$624    $8E87   SUBN     VE, V8          ; VE = V8 - VE, VF = !borrow
$626    $ED94   UNKNOWN  $ED94           ; Unknown Exxx instruction
$628    $A487   LD       I, $487         ; Load 487 into I
$62A    $41D3   SNE      V1, #D3         ; Skip if V1 != 211
$62C    $9126   UNKNOWN  $9126           ; Unknown 9xxx instruction
$62E    $7D6E   ADD      VD, #6E         ; Add 110 to VD
$630    $1853   JP       $853            ; Jump to 853
$632    $E5B1   UNKNOWN  $E5B1           ; Unknown Exxx instruction
$634    $0460   SYS      $460            ; System call to 460
$636    $6355   LD       V3, #55         ; Load 85 into V3
$638    $E1BC   UNKNOWN  $E1BC           ; Unknown Exxx instruction
$63A    $237A   CALL     $37A            ; Call subroutine at 37A
$63C    $0243   SYS      $243            ; System call to 243
$63E    $7B67   ADD      VB, #67         ; Add 103 to VB
$640    $AC0D   LD       I, $C0D         ; Load C0D into I
$642    $4646   SNE      V6, #46         ; Skip if V6 != 70
$644    $11DD   JP       $1DD            ; Jump to 1DD
$646    $FF45   UNKNOWN  FF45            ; Unknown Fxxx instruction
$648    $442B   SNE      V4, #2B         ; Skip if V4 != 43
$64A    $333A   SE       V3, #3A         ; Skip if V3 == 58
$64C    $FBBC   UNKNOWN  FBBC            ; Unknown Fxxx instruction
$64E    $2D19   CALL     $D19            ; Call subroutine at D19
$650    $0619   SYS      $619            ; System call to 619
$652    $D33E   DRW      V3, V3, #E      ; Draw 14-byte sprite at V3, V3
$654    $4AF0   SNE      VA, #F0         ; Skip if VA != 240
$656    $DE0A   DRW      VE, V0, #A      ; Draw 10-byte sprite at VE, V0
$658    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$65A    $3CF6   SE       VC, #F6         ; Skip if VC == 246
$65C    $1638   JP       $638            ; Jump to 638
$65E    $00CC   SYS      $0CC            ; System call to 0CC
$660    $E486   UNKNOWN  $E486           ; Unknown Exxx instruction
$662    $C17C   RND      V1, #7C         ; V1 = random & 7C
$664    $8D63   XOR      VD, V6          ; VD ^= V6
$666    $BAC4   JP       V0, $AC4        ; Jump to V0 + AC4
$668    $96AD   UNKNOWN  $96AD           ; Unknown 9xxx instruction
$66A    $434A   SNE      V3, #4A         ; Skip if V3 != 74
$66C    $2594   CALL     $594            ; Call subroutine at 594
$66E    $78B7   ADD      V8, #B7         ; Add 183 to V8
$670    $3C96   SE       VC, #96         ; Skip if VC == 150
$672    $BD16   JP       V0, $D16        ; Jump to V0 + D16
$674    $F32D   UNKNOWN  F32D            ; Unknown Fxxx instruction
$676    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$678    $1C9B   JP       $C9B            ; Jump to C9B
$67A    $6EE5   LD       VE, #E5         ; Load 229 into VE
$67C    $9568   UNKNOWN  $9568           ; Unknown 9xxx instruction
$67E    $CD24   RND      VD, #24         ; VD = random & 24
$680    $831D   UNKNOWN  831D            ; Unknown 8xxx instruction
$682    $2475   CALL     $475            ; Call subroutine at 475
$684    $DE7B   DRW      VE, V7, #B      ; Draw 11-byte sprite at VE, V7
$686    $7324   ADD      V3, #24         ; Add 36 to V3
$688    $6B61   LD       VB, #61         ; Load 97 into VB
$68A    $5836   UNKNOWN  $5836           ; Unknown 5xxx instruction
$68C    $E1A1   SKNP     V1              ; Skip if key V1 not pressed
$68E    $1ACC   JP       $ACC            ; Jump to ACC
$690    $2CC4   CALL     $CC4            ; Call subroutine at CC4
$692    $2754   CALL     $754            ; Call subroutine at 754
$694    $C735   RND      V7, #35         ; V7 = random & 35
$696    $0CD9   SYS      $CD9            ; System call to CD9
$698    $B92C   JP       V0, $92C        ; Jump to V0 + 92C
$69A    $C2B0   RND      V2, #B0         ; V2 = random & B0
$69C    $7539   ADD      V5, #39         ; Add 57 to V5
$69E    $1585   JP       $585            ; Jump to 585
$6A0    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$6A2    $5C97   UNKNOWN  $5C97           ; Unknown 5xxx instruction
$6A4    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$6A6    $1106   JP       $106            ; Jump to 106
$6A8    $BB41   JP       V0, $B41        ; Jump to V0 + B41
$6AA    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$6AC    $E5F9   UNKNOWN  $E5F9           ; Unknown Exxx instruction
$6AE    $4D67   SNE      VD, #67         ; Skip if VD != 103
$6B0    $4A58   SNE      VA, #58         ; Skip if VA != 88
$6B2    $0629   SYS      $629            ; System call to 629
$6B4    $F567   UNKNOWN  F567            ; Unknown Fxxx instruction
$6B6    $45FE   SNE      V5, #FE         ; Skip if V5 != 254
$6B8    $5AE9   UNKNOWN  $5AE9           ; Unknown 5xxx instruction
$6BA    $9C36   UNKNOWN  $9C36           ; Unknown 9xxx instruction
$6BC    $480B   SNE      V8, #0B         ; Skip if V8 != 11
$6BE    $842D   UNKNOWN  842D            ; Unknown 8xxx instruction
$6C0    $B8D3   JP       V0, $8D3        ; Jump to V0 + 8D3
$6C2    $1B62   JP       $B62            ; Jump to B62
$6C4    $ABAE   LD       I, $BAE         ; Load BAE into I
$6C6    $56C8   UNKNOWN  $56C8           ; Unknown 5xxx instruction
$6C8    $CBA6   RND      VB, #A6         ; VB = random & A6
$6CA    $56F3   UNKNOWN  $56F3           ; Unknown 5xxx instruction
$6CC    $10B1   JP       $0B1            ; Jump to 0B1
$6CE    $D141   DRW      V1, V4, #1      ; Draw 1-byte sprite at V1, V4
$6D0    $BFE8   JP       V0, $FE8        ; Jump to V0 + FE8
