
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
$3F4    $5944   UNKNOWN  $5944           ; Unknown 5xxx instruction
$3F6    $9DE4   UNKNOWN  $9DE4           ; Unknown 9xxx instruction
$3F8    $502D   UNKNOWN  $502D           ; Unknown 5xxx instruction
$3FA    $D13A   DRW      V1, V3, #A      ; Draw 10-byte sprite at V1, V3
$3FC    $FFAF   UNKNOWN  FFAF            ; Unknown Fxxx instruction
$3FE    $9BD2   UNKNOWN  $9BD2           ; Unknown 9xxx instruction
$400    $7394   ADD      V3, #94         ; Add 148 to V3
$402    $A1FB   LD       I, $1FB         ; Load 1FB into I
$404    $6299   LD       V2, #99         ; Load 153 into V2
$406    $CDC0   RND      VD, #C0         ; VD = random & C0
$408    $A1DD   LD       I, $1DD         ; Load 1DD into I
$40A    $0F6F   SYS      $F6F            ; System call to F6F
$40C    $A7DD   LD       I, $7DD         ; Load 7DD into I
$40E    $2F6B   CALL     $F6B            ; Call subroutine at F6B
$410    $6209   LD       V2, #09         ; Load 9 into V2
$412    $08F0   SYS      $8F0            ; System call to 8F0
$414    $C81A   RND      V8, #1A         ; V8 = random & 1A
$416    $B60C   JP       V0, $60C        ; Jump to V0 + 60C
$418    $EA2D   UNKNOWN  $EA2D           ; Unknown Exxx instruction
$41A    $359E   SE       V5, #9E         ; Skip if V5 == 158
$41C    $7927   ADD      V9, #27         ; Add 39 to V9
$41E    $C6C8   RND      V6, #C8         ; V6 = random & C8
$420    $8C44   ADD      VC, V4          ; VC += V4, VF = carry
$422    $29E8   CALL     $9E8            ; Call subroutine at 9E8
$424    $9D41   UNKNOWN  $9D41           ; Unknown 9xxx instruction
$426    $F23A   UNKNOWN  F23A            ; Unknown Fxxx instruction
$428    $3AD6   SE       VA, #D6         ; Skip if VA == 214
$42A    $CE2B   RND      VE, #2B         ; VE = random & 2B
$42C    $CFA7   RND      VF, #A7         ; VF = random & A7
$42E    $3F16   SE       VF, #16         ; Skip if VF == 22
$430    $DC44   DRW      VC, V4, #4      ; Draw 4-byte sprite at VC, V4
$432    $5FB4   UNKNOWN  $5FB4           ; Unknown 5xxx instruction
$434    $6D35   LD       VD, #35         ; Load 53 into VD
$436    $D35A   DRW      V3, V5, #A      ; Draw 10-byte sprite at V3, V5
$438    $91AB   UNKNOWN  $91AB           ; Unknown 9xxx instruction
$43A    $4F19   SNE      VF, #19         ; Skip if VF != 25
$43C    $CAB9   RND      VA, #B9         ; VA = random & B9
$43E    $2680   CALL     $680            ; Call subroutine at 680
$440    $D92F   DRW      V9, V2, #F      ; Draw 15-byte sprite at V9, V2
$442    $C32D   RND      V3, #2D         ; V3 = random & 2D
$444    $169C   JP       $69C            ; Jump to 69C
$446    $B6BD   JP       V0, $6BD        ; Jump to V0 + 6BD
$448    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$44A    $80A5   SUB      V0, VA          ; V0 -= VA, VF = !borrow
$44C    $154E   JP       $54E            ; Jump to 54E
$44E    $A195   LD       I, $195         ; Load 195 into I
$450    $CF92   RND      VF, #92         ; VF = random & 92
$452    $9246   UNKNOWN  $9246           ; Unknown 9xxx instruction
$454    $F21B   UNKNOWN  F21B            ; Unknown Fxxx instruction
$456    $6E8E   LD       VE, #8E         ; Load 142 into VE
$458    $D894   DRW      V8, V9, #4      ; Draw 4-byte sprite at V8, V9
$45A    $48F2   SNE      V8, #F2         ; Skip if V8 != 242
$45C    $14E9   JP       $4E9            ; Jump to 4E9
$45E    $E2A4   UNKNOWN  $E2A4           ; Unknown Exxx instruction
$460    $C66E   RND      V6, #6E         ; V6 = random & 6E
$462    $46A5   SNE      V6, #A5         ; Skip if V6 != 165
$464    $30B4   SE       V0, #B4         ; Skip if V0 == 180
$466    $FC86   UNKNOWN  FC86            ; Unknown Fxxx instruction
$468    $4356   SNE      V3, #56         ; Skip if V3 != 86
$46A    $5A9D   UNKNOWN  $5A9D           ; Unknown 5xxx instruction
$46C    $D0B7   DRW      V0, VB, #7      ; Draw 7-byte sprite at V0, VB
$46E    $BB98   JP       V0, $B98        ; Jump to V0 + B98
$470    $2923   CALL     $923            ; Call subroutine at 923
$472    $1857   JP       $857            ; Jump to 857
$474    $06C7   SYS      $6C7            ; System call to 6C7
$476    $4361   SNE      V3, #61         ; Skip if V3 != 97
$478    $C786   RND      V7, #86         ; V7 = random & 86
$47A    $5C79   UNKNOWN  $5C79           ; Unknown 5xxx instruction
$47C    $2722   CALL     $722            ; Call subroutine at 722
$47E    $5407   UNKNOWN  $5407           ; Unknown 5xxx instruction
$480    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$482    $82FE   SHL      V2              ; V2 <<= 1, VF = MSB
$484    $8D85   SUB      VD, V8          ; VD -= V8, VF = !borrow
$486    $F0F9   UNKNOWN  F0F9            ; Unknown Fxxx instruction
$488    $2DC4   CALL     $DC4            ; Call subroutine at DC4
$48A    $5EEC   UNKNOWN  $5EEC           ; Unknown 5xxx instruction
$48C    $43C2   SNE      V3, #C2         ; Skip if V3 != 194
$48E    $4586   SNE      V5, #86         ; Skip if V5 != 134
$490    $9C97   UNKNOWN  $9C97           ; Unknown 9xxx instruction
$492    $C982   RND      V9, #82         ; V9 = random & 82
$494    $1DA4   JP       $DA4            ; Jump to DA4
$496    $F80E   UNKNOWN  F80E            ; Unknown Fxxx instruction
$498    $6E9A   LD       VE, #9A         ; Load 154 into VE
$49A    $62AE   LD       V2, #AE         ; Load 174 into V2
$49C    $1245   JP       $245            ; Jump to 245
$49E    $284D   CALL     $84D            ; Call subroutine at 84D
$4A0    $0803   SYS      $803            ; System call to 803
$4A2    $0873   SYS      $873            ; System call to 873
$4A4    $E800   UNKNOWN  $E800           ; Unknown Exxx instruction
$4A6    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$4A8    $CD50   RND      VD, #50         ; VD = random & 50
$4AA    $1D87   JP       $D87            ; Jump to D87
$4AC    $DCB0   DRW      VC, VB, #0      ; Draw 0-byte sprite at VC, VB
$4AE    $942E   UNKNOWN  $942E           ; Unknown 9xxx instruction
$4B0    $0E2A   SYS      $E2A            ; System call to E2A
$4B2    $C934   RND      V9, #34         ; V9 = random & 34
$4B4    $297C   CALL     $97C            ; Call subroutine at 97C
$4B6    $3589   SE       V5, #89         ; Skip if V5 == 137
$4B8    $22A9   CALL     $2A9            ; Call subroutine at 2A9
$4BA    $14B7   JP       $4B7            ; Jump to 4B7
$4BC    $FF98   UNKNOWN  FF98            ; Unknown Fxxx instruction
$4BE    $1706   JP       $706            ; Jump to 706
$4C0    $1CB2   JP       $CB2            ; Jump to CB2
$4C2    $7B57   ADD      VB, #57         ; Add 87 to VB
$4C4    $F9D3   UNKNOWN  F9D3            ; Unknown Fxxx instruction
$4C6    $A5E6   LD       I, $5E6         ; Load 5E6 into I
$4C8    $D43E   DRW      V4, V3, #E      ; Draw 14-byte sprite at V4, V3
$4CA    $D385   DRW      V3, V8, #5      ; Draw 5-byte sprite at V3, V8
$4CC    $66A8   LD       V6, #A8         ; Load 168 into V6
$4CE    $9E32   UNKNOWN  $9E32           ; Unknown 9xxx instruction
$4D0    $308B   SE       V0, #8B         ; Skip if V0 == 139
$4D2    $B897   JP       V0, $897        ; Jump to V0 + 897
$4D4    $8C79   UNKNOWN  8C79            ; Unknown 8xxx instruction
$4D6    $5E17   UNKNOWN  $5E17           ; Unknown 5xxx instruction
$4D8    $C935   RND      V9, #35         ; V9 = random & 35
$4DA    $CA82   RND      VA, #82         ; VA = random & 82
$4DC    $C078   RND      V0, #78         ; V0 = random & 78
$4DE    $A29C   LD       I, $29C         ; Load 29C into I
$4E0    $AC73   LD       I, $C73         ; Load C73 into I
$4E2    $E5D2   UNKNOWN  $E5D2           ; Unknown Exxx instruction
$4E4    $1111   JP       $111            ; Jump to 111
$4E6    $A4A4   LD       I, $4A4         ; Load 4A4 into I
$4E8    $ABF2   LD       I, $BF2         ; Load BF2 into I
$4EA    $AD37   LD       I, $D37         ; Load D37 into I
$4EC    $FCFE   UNKNOWN  FCFE            ; Unknown Fxxx instruction
$4EE    $86F7   SUBN     V6, VF          ; V6 = VF - V6, VF = !borrow
$4F0    $D42E   DRW      V4, V2, #E      ; Draw 14-byte sprite at V4, V2
$4F2    $3014   SE       V0, #14         ; Skip if V0 == 20
$4F4    $110A   JP       $10A            ; Jump to 10A
$4F6    $618E   LD       V1, #8E         ; Load 142 into V1
$4F8    $96BA   UNKNOWN  $96BA           ; Unknown 9xxx instruction
$4FA    $5B13   UNKNOWN  $5B13           ; Unknown 5xxx instruction
$4FC    $971A   UNKNOWN  $971A           ; Unknown 9xxx instruction
$4FE    $3C76   SE       VC, #76         ; Skip if VC == 118
$500    $7462   ADD      V4, #62         ; Add 98 to V4
$502    $C589   RND      V5, #89         ; V5 = random & 89
$504    $744E   ADD      V4, #4E         ; Add 78 to V4
$506    $309A   SE       V0, #9A         ; Skip if V0 == 154
$508    $D4C7   DRW      V4, VC, #7      ; Draw 7-byte sprite at V4, VC
$50A    $3C1D   SE       VC, #1D         ; Skip if VC == 29
$50C    $A2C3   LD       I, $2C3         ; Load 2C3 into I
$50E    $ADB6   LD       I, $DB6         ; Load DB6 into I
$510    $9D88   UNKNOWN  $9D88           ; Unknown 9xxx instruction
$512    $D5F2   DRW      V5, VF, #2      ; Draw 2-byte sprite at V5, VF
$514    $A49C   LD       I, $49C         ; Load 49C into I
$516    $B847   JP       V0, $847        ; Jump to V0 + 847
$518    $FF7C   UNKNOWN  FF7C            ; Unknown Fxxx instruction
$51A    $7EE9   ADD      VE, #E9         ; Add 233 to VE
$51C    $FEF1   UNKNOWN  FEF1            ; Unknown Fxxx instruction
$51E    $4721   SNE      V7, #21         ; Skip if V7 != 33
$520    $779F   ADD      V7, #9F         ; Add 159 to V7
$522    $3631   SE       V6, #31         ; Skip if V6 == 49
$524    $54B9   UNKNOWN  $54B9           ; Unknown 5xxx instruction
$526    $F11C   UNKNOWN  F11C            ; Unknown Fxxx instruction
$528    $7758   ADD      V7, #58         ; Add 88 to V7
$52A    $7202   ADD      V2, #02         ; Add 2 to V2
$52C    $AE94   LD       I, $E94         ; Load E94 into I
$52E    $4455   SNE      V4, #55         ; Skip if V4 != 85
$530    $560E   UNKNOWN  $560E           ; Unknown 5xxx instruction
$532    $506D   UNKNOWN  $506D           ; Unknown 5xxx instruction
$534    $49C3   SNE      V9, #C3         ; Skip if V9 != 195
$536    $27D9   CALL     $7D9            ; Call subroutine at 7D9
$538    $D166   DRW      V1, V6, #6      ; Draw 6-byte sprite at V1, V6
$53A    $7601   ADD      V6, #01         ; Add 1 to V6
$53C    $C86A   RND      V8, #6A         ; V8 = random & 6A
$53E    $2C1F   CALL     $C1F            ; Call subroutine at C1F
$540    $606B   LD       V0, #6B         ; Load 107 into V0
$542    $411D   SNE      V1, #1D         ; Skip if V1 != 29
$544    $82B8   UNKNOWN  82B8            ; Unknown 8xxx instruction
$546    $C5AE   RND      V5, #AE         ; V5 = random & AE
$548    $6F24   LD       VF, #24         ; Load 36 into VF
$54A    $6660   LD       V6, #60         ; Load 96 into V6
$54C    $F9AD   UNKNOWN  F9AD            ; Unknown Fxxx instruction
$54E    $33B7   SE       V3, #B7         ; Skip if V3 == 183
$550    $32D6   SE       V2, #D6         ; Skip if V2 == 214
$552    $476C   SNE      V7, #6C         ; Skip if V7 != 108
$554    $8913   XOR      V9, V1          ; V9 ^= V1
$556    $9629   UNKNOWN  $9629           ; Unknown 9xxx instruction
$558    $33D4   SE       V3, #D4         ; Skip if V3 == 212
$55A    $9E1A   UNKNOWN  $9E1A           ; Unknown 9xxx instruction
$55C    $F7DE   UNKNOWN  F7DE            ; Unknown Fxxx instruction
$55E    $1AFB   JP       $AFB            ; Jump to AFB
$560    $8B22   AND      VB, V2          ; VB &= V2
$562    $77D5   ADD      V7, #D5         ; Add 213 to V7
$564    $5CC0   SE       VC, VC          ; Skip if VC == VC
$566    $5E22   UNKNOWN  $5E22           ; Unknown 5xxx instruction
$568    $05D9   SYS      $5D9            ; System call to 5D9
$56A    $1A21   JP       $A21            ; Jump to A21
$56C    $3202   SE       V2, #02         ; Skip if V2 == 2
$56E    $EEE0   UNKNOWN  $EEE0           ; Unknown Exxx instruction
$570    $489F   SNE      V8, #9F         ; Skip if V8 != 159
$572    $D6B7   DRW      V6, VB, #7      ; Draw 7-byte sprite at V6, VB
$574    $EDD1   UNKNOWN  $EDD1           ; Unknown Exxx instruction
$576    $0103   SYS      $103            ; System call to 103
$578    $FB50   UNKNOWN  FB50            ; Unknown Fxxx instruction
$57A    $1106   JP       $106            ; Jump to 106
$57C    $37C2   SE       V7, #C2         ; Skip if V7 == 194
$57E    $A0C0   LD       I, $0C0         ; Load 0C0 into I
$580    $C470   RND      V4, #70         ; V4 = random & 70
$582    $E44B   UNKNOWN  $E44B           ; Unknown Exxx instruction
$584    $4D9C   SNE      VD, #9C         ; Skip if VD != 156
$586    $06F3   SYS      $6F3            ; System call to 6F3
$588    $6B04   LD       VB, #04         ; Load 4 into VB
$58A    $D8E5   DRW      V8, VE, #5      ; Draw 5-byte sprite at V8, VE
$58C    $8CF2   AND      VC, VF          ; VC &= VF
$58E    $7316   ADD      V3, #16         ; Add 22 to V3
$590    $FF94   UNKNOWN  FF94            ; Unknown Fxxx instruction
$592    $DE03   DRW      VE, V0, #3      ; Draw 3-byte sprite at VE, V0
$594    $27B6   CALL     $7B6            ; Call subroutine at 7B6
$596    $D3B1   DRW      V3, VB, #1      ; Draw 1-byte sprite at V3, VB
$598    $C90A   RND      V9, #0A         ; V9 = random & 0A
$59A    $F484   UNKNOWN  F484            ; Unknown Fxxx instruction
$59C    $FF23   UNKNOWN  FF23            ; Unknown Fxxx instruction
$59E    $F832   UNKNOWN  F832            ; Unknown Fxxx instruction
$5A0    $619E   LD       V1, #9E         ; Load 158 into V1
$5A2    $50A5   UNKNOWN  $50A5           ; Unknown 5xxx instruction
$5A4    $0461   SYS      $461            ; System call to 461
$5A6    $D21C   DRW      V2, V1, #C      ; Draw 12-byte sprite at V2, V1
$5A8    $BB5F   JP       V0, $B5F        ; Jump to V0 + B5F
$5AA    $52AE   UNKNOWN  $52AE           ; Unknown 5xxx instruction
$5AC    $EC07   UNKNOWN  $EC07           ; Unknown Exxx instruction
$5AE    $B969   JP       V0, $969        ; Jump to V0 + 969
$5B0    $9B29   UNKNOWN  $9B29           ; Unknown 9xxx instruction
$5B2    $38BB   SE       V8, #BB         ; Skip if V8 == 187
$5B4    $4F3C   SNE      VF, #3C         ; Skip if VF != 60
$5B6    $7136   ADD      V1, #36         ; Add 54 to V1
$5B8    $6819   LD       V8, #19         ; Load 25 into V8
$5BA    $8E1D   UNKNOWN  8E1D            ; Unknown 8xxx instruction
$5BC    $2928   CALL     $928            ; Call subroutine at 928
$5BE    $B047   JP       V0, $047        ; Jump to V0 + 047
$5C0    $8B3D   UNKNOWN  8B3D            ; Unknown 8xxx instruction
$5C2    $7A6E   ADD      VA, #6E         ; Add 110 to VA
$5C4    $CD74   RND      VD, #74         ; VD = random & 74
$5C6    $55B1   UNKNOWN  $55B1           ; Unknown 5xxx instruction
$5C8    $4655   SNE      V6, #55         ; Skip if V6 != 85
$5CA    $ACC6   LD       I, $CC6         ; Load CC6 into I
$5CC    $E209   UNKNOWN  $E209           ; Unknown Exxx instruction
$5CE    $B16E   JP       V0, $16E        ; Jump to V0 + 16E
$5D0    $FF6F   UNKNOWN  FF6F            ; Unknown Fxxx instruction
$5D2    $6C3F   LD       VC, #3F         ; Load 63 into VC
$5D4    $1E33   JP       $E33            ; Jump to E33
$5D6    $2794   CALL     $794            ; Call subroutine at 794
$5D8    $4F7E   SNE      VF, #7E         ; Skip if VF != 126
$5DA    $801D   UNKNOWN  801D            ; Unknown 8xxx instruction
$5DC    $55B8   UNKNOWN  $55B8           ; Unknown 5xxx instruction
$5DE    $2E5C   CALL     $E5C            ; Call subroutine at E5C
$5E0    $63E7   LD       V3, #E7         ; Load 231 into V3
$5E2    $A2FA   LD       I, $2FA         ; Load 2FA into I
$5E4    $384B   SE       V8, #4B         ; Skip if V8 == 75
$5E6    $6180   LD       V1, #80         ; Load 128 into V1
$5E8    $6ACD   LD       VA, #CD         ; Load 205 into VA
$5EA    $9542   UNKNOWN  $9542           ; Unknown 9xxx instruction
$5EC    $7E73   ADD      VE, #73         ; Add 115 to VE
$5EE    $111F   JP       $11F            ; Jump to 11F
$5F0    $D01F   DRW      V0, V1, #F      ; Draw 15-byte sprite at V0, V1
$5F2    $01B3   SYS      $1B3            ; System call to 1B3
$5F4    $E67D   UNKNOWN  $E67D           ; Unknown Exxx instruction
$5F6    $E2B5   UNKNOWN  $E2B5           ; Unknown Exxx instruction
$5F8    $38C9   SE       V8, #C9         ; Skip if V8 == 201
$5FA    $3648   SE       V6, #48         ; Skip if V6 == 72
$5FC    $5F03   UNKNOWN  $5F03           ; Unknown 5xxx instruction
$5FE    $66D2   LD       V6, #D2         ; Load 210 into V6
$600    $400D   SNE      V0, #0D         ; Skip if V0 != 13
$602    $0974   SYS      $974            ; System call to 974
$604    $AD35   LD       I, $D35         ; Load D35 into I
$606    $8944   ADD      V9, V4          ; V9 += V4, VF = carry
$608    $0AC7   SYS      $AC7            ; System call to AC7
$60A    $9B23   UNKNOWN  $9B23           ; Unknown 9xxx instruction
$60C    $9258   UNKNOWN  $9258           ; Unknown 9xxx instruction
$60E    $030A   SYS      $30A            ; System call to 30A
$610    $B7D9   JP       V0, $7D9        ; Jump to V0 + 7D9
$612    $5859   UNKNOWN  $5859           ; Unknown 5xxx instruction
$614    $F93B   UNKNOWN  F93B            ; Unknown Fxxx instruction
$616    $3D45   SE       VD, #45         ; Skip if VD == 69
$618    $0C3C   SYS      $C3C            ; System call to C3C
$61A    $D1E0   DRW      V1, VE, #0      ; Draw 0-byte sprite at V1, VE
$61C    $2FDD   CALL     $FDD            ; Call subroutine at FDD
$61E    $2CC0   CALL     $CC0            ; Call subroutine at CC0
$620    $33A7   SE       V3, #A7         ; Skip if V3 == 167
$622    $A6A6   LD       I, $6A6         ; Load 6A6 into I
$624    $2C13   CALL     $C13            ; Call subroutine at C13
$626    $3DF9   SE       VD, #F9         ; Skip if VD == 249
$628    $B0AC   JP       V0, $0AC        ; Jump to V0 + 0AC
$62A    $A4CF   LD       I, $4CF         ; Load 4CF into I
$62C    $53E5   UNKNOWN  $53E5           ; Unknown 5xxx instruction
$62E    $10C3   JP       $0C3            ; Jump to 0C3
$630    $9243   UNKNOWN  $9243           ; Unknown 9xxx instruction
$632    $0CD2   SYS      $CD2            ; System call to CD2
$634    $41B6   SNE      V1, #B6         ; Skip if V1 != 182
$636    $9FD1   UNKNOWN  $9FD1           ; Unknown 9xxx instruction
$638    $BC40   JP       V0, $C40        ; Jump to V0 + C40
$63A    $C4B7   RND      V4, #B7         ; V4 = random & B7
$63C    $514C   UNKNOWN  $514C           ; Unknown 5xxx instruction
$63E    $A1E0   LD       I, $1E0         ; Load 1E0 into I
$640    $D2E9   DRW      V2, VE, #9      ; Draw 9-byte sprite at V2, VE
$642    $4B8C   SNE      VB, #8C         ; Skip if VB != 140
$644    $C94F   RND      V9, #4F         ; V9 = random & 4F
$646    $5A31   UNKNOWN  $5A31           ; Unknown 5xxx instruction
$648    $1600   JP       $600            ; Jump to 600
$64A    $A456   LD       I, $456         ; Load 456 into I
$64C    $1D62   JP       $D62            ; Jump to D62
$64E    $693A   LD       V9, #3A         ; Load 58 into V9
$650    $1AD0   JP       $AD0            ; Jump to AD0
$652    $0B0D   SYS      $B0D            ; System call to B0D
$654    $81C0   LD       V1, VC          ; V1 = VC
$656    $BC78   JP       V0, $C78        ; Jump to V0 + C78
$658    $52BB   UNKNOWN  $52BB           ; Unknown 5xxx instruction
$65A    $9703   UNKNOWN  $9703           ; Unknown 9xxx instruction
$65C    $9ABC   UNKNOWN  $9ABC           ; Unknown 9xxx instruction
$65E    $B0E2   JP       V0, $0E2        ; Jump to V0 + 0E2
$660    $01F1   SYS      $1F1            ; System call to 1F1
$662    $9E9B   UNKNOWN  $9E9B           ; Unknown 9xxx instruction
$664    $2065   CALL     $065            ; Call subroutine at 065
$666    $3C02   SE       VC, #02         ; Skip if VC == 2
$668    $A054   LD       I, $054         ; Load 054 into I
$66A    $4634   SNE      V6, #34         ; Skip if V6 != 52
$66C    $F30E   UNKNOWN  F30E            ; Unknown Fxxx instruction
$66E    $FD66   UNKNOWN  FD66            ; Unknown Fxxx instruction
$670    $C4BA   RND      V4, #BA         ; V4 = random & BA
$672    $CCF8   RND      VC, #F8         ; VC = random & F8
$674    $07E5   SYS      $7E5            ; System call to 7E5
$676    $AB58   LD       I, $B58         ; Load B58 into I
$678    $49EC   SNE      V9, #EC         ; Skip if V9 != 236
$67A    $DC62   DRW      VC, V6, #2      ; Draw 2-byte sprite at VC, V6
$67C    $2EAE   CALL     $EAE            ; Call subroutine at EAE
$67E    $2A8A   CALL     $A8A            ; Call subroutine at A8A
$680    $283F   CALL     $83F            ; Call subroutine at 83F
$682    $8BED   UNKNOWN  8BED            ; Unknown 8xxx instruction
$684    $E3C4   UNKNOWN  $E3C4           ; Unknown Exxx instruction
$686    $FB15   LD       DT, VB          ; Delay timer = VB
$688    $8A3A   UNKNOWN  8A3A            ; Unknown 8xxx instruction
$68A    $22E5   CALL     $2E5            ; Call subroutine at 2E5
$68C    $ACE0   LD       I, $CE0         ; Load CE0 into I
$68E    $C970   RND      V9, #70         ; V9 = random & 70
$690    $64C6   LD       V4, #C6         ; Load 198 into V4
$692    $8D1D   UNKNOWN  8D1D            ; Unknown 8xxx instruction
$694    $FA51   UNKNOWN  FA51            ; Unknown Fxxx instruction
$696    $F33E   UNKNOWN  F33E            ; Unknown Fxxx instruction
$698    $E474   UNKNOWN  $E474           ; Unknown Exxx instruction
$69A    $A0FE   LD       I, $0FE         ; Load 0FE into I
$69C    $13BC   JP       $3BC            ; Jump to 3BC
$69E    $1BDF   JP       $BDF            ; Jump to BDF
$6A0    $40ED   SNE      V0, #ED         ; Skip if V0 != 237
$6A2    $533D   UNKNOWN  $533D           ; Unknown 5xxx instruction
$6A4    $BE4E   JP       V0, $E4E        ; Jump to V0 + E4E
$6A6    $5C6A   UNKNOWN  $5C6A           ; Unknown 5xxx instruction
$6A8    $E465   UNKNOWN  $E465           ; Unknown Exxx instruction
$6AA    $62C1   LD       V2, #C1         ; Load 193 into V2
$6AC    $0F9E   SYS      $F9E            ; System call to F9E
$6AE    $DAA4   DRW      VA, VA, #4      ; Draw 4-byte sprite at VA, VA
$6B0    $96BB   UNKNOWN  $96BB           ; Unknown 9xxx instruction
$6B2    $FFDB   UNKNOWN  FFDB            ; Unknown Fxxx instruction
$6B4    $1C20   JP       $C20            ; Jump to C20
$6B6    $3E38   SE       VE, #38         ; Skip if VE == 56
$6B8    $11F7   JP       $1F7            ; Jump to 1F7
$6BA    $8CC6   SHR      VC              ; VC >>= 1, VF = LSB
$6BC    $5A2E   UNKNOWN  $5A2E           ; Unknown 5xxx instruction
$6BE    $5EDA   UNKNOWN  $5EDA           ; Unknown 5xxx instruction
$6C0    $1E47   JP       $E47            ; Jump to E47
$6C2    $6BD4   LD       VB, #D4         ; Load 212 into VB
$6C4    $7B38   ADD      VB, #38         ; Add 56 to VB
$6C6    $DE7D   DRW      VE, V7, #D      ; Draw 13-byte sprite at VE, V7
$6C8    $0994   SYS      $994            ; System call to 994
$6CA    $03E3   SYS      $3E3            ; System call to 3E3
$6CC    $DA2D   DRW      VA, V2, #D      ; Draw 13-byte sprite at VA, V2
$6CE    $1C65   JP       $C65            ; Jump to C65
$6D0    $C70A   RND      V7, #0A         ; V7 = random & 0A
$6D2    $5D8B   UNKNOWN  $5D8B           ; Unknown 5xxx instruction
$6D4    $CE1E   RND      VE, #1E         ; VE = random & 1E
$6D6    $CAB1   RND      VA, #B1         ; VA = random & B1
$6D8    $CC39   RND      VC, #39         ; VC = random & 39
$6DA    $FEBB   UNKNOWN  FEBB            ; Unknown Fxxx instruction
$6DC    $3DC0   SE       VD, #C0         ; Skip if VD == 192
$6DE    $DBE3   DRW      VB, VE, #3      ; Draw 3-byte sprite at VB, VE
$6E0    $9249   UNKNOWN  $9249           ; Unknown 9xxx instruction
$6E2    $0BEB   SYS      $BEB            ; System call to BEB
$6E4    $D2F9   DRW      V2, VF, #9      ; Draw 9-byte sprite at V2, VF
$6E6    $E5E3   UNKNOWN  $E5E3           ; Unknown Exxx instruction
$6E8    $954E   UNKNOWN  $954E           ; Unknown 9xxx instruction
$6EA    $001C   SYS      $01C            ; System call to 01C
$6EC    $94E6   UNKNOWN  $94E6           ; Unknown 9xxx instruction
$6EE    $19B7   JP       $9B7            ; Jump to 9B7
$6F0    $4B07   SNE      VB, #07         ; Skip if VB != 7
$6F2    $1C24   JP       $C24            ; Jump to C24
$6F4    $3DFE   SE       VD, #FE         ; Skip if VD == 254
$6F6    $BF58   JP       V0, $F58        ; Jump to V0 + F58
$6F8    $3838   SE       V8, #38         ; Skip if V8 == 56
$6FA    $0D82   SYS      $D82            ; System call to D82
$6FC    $9C9F   UNKNOWN  $9C9F           ; Unknown 9xxx instruction
$6FE    $ED53   UNKNOWN  $ED53           ; Unknown Exxx instruction
$700    $A3C0   LD       I, $3C0         ; Load 3C0 into I
$702    $8782   AND      V7, V8          ; V7 &= V8
$704    $57F1   UNKNOWN  $57F1           ; Unknown 5xxx instruction
$706    $4F6C   SNE      VF, #6C         ; Skip if VF != 108
$708    $0C32   SYS      $C32            ; System call to C32
$70A    $91B7   UNKNOWN  $91B7           ; Unknown 9xxx instruction
$70C    $45F9   SNE      V5, #F9         ; Skip if V5 != 249
$70E    $A559   LD       I, $559         ; Load 559 into I
$710    $5A70   SE       VA, V7          ; Skip if VA == V7
$712    $FB0A   LD       VB, K           ; Wait for key press, store in VB
$714    $ACA5   LD       I, $CA5         ; Load CA5 into I
$716    $0F33   SYS      $F33            ; System call to F33
$718    $2A8B   CALL     $A8B            ; Call subroutine at A8B
$71A    $63E4   LD       V3, #E4         ; Load 228 into V3
$71C    $9C38   UNKNOWN  $9C38           ; Unknown 9xxx instruction
$71E    $2942   CALL     $942            ; Call subroutine at 942
$720    $6EAE   LD       VE, #AE         ; Load 174 into VE
$722    $8791   OR       V7, V9          ; V7 |= V9
$724    $47C4   SNE      V7, #C4         ; Skip if V7 != 196
$726    $CFD6   RND      VF, #D6         ; VF = random & D6
$728    $BB19   JP       V0, $B19        ; Jump to V0 + B19
$72A    $F700   UNKNOWN  F700            ; Unknown Fxxx instruction
$72C    $E51F   UNKNOWN  $E51F           ; Unknown Exxx instruction
$72E    $9E91   UNKNOWN  $9E91           ; Unknown 9xxx instruction
$730    $0BFA   SYS      $BFA            ; System call to BFA
$732    $FA8C   UNKNOWN  FA8C            ; Unknown Fxxx instruction
$734    $044F   SYS      $44F            ; System call to 44F
$736    $FFD7   UNKNOWN  FFD7            ; Unknown Fxxx instruction
$738    $4DAC   SNE      VD, #AC         ; Skip if VD != 172
$73A    $07F1   SYS      $7F1            ; System call to 7F1
$73C    $70AF   ADD      V0, #AF         ; Add 175 to V0
$73E    $B21F   JP       V0, $21F        ; Jump to V0 + 21F
$740    $302B   SE       V0, #2B         ; Skip if V0 == 43
