
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
$3FC    $4F9C   SNE      VF, #9C         ; Skip if VF != 156
$3FE    $76F2   ADD      V6, #F2         ; Add 242 to V6
$400    $1BD8   JP       $BD8            ; Jump to BD8
$402    $644B   LD       V4, #4B         ; Load 75 into V4
$404    $59F0   SE       V9, VF          ; Skip if V9 == VF
$406    $55F1   UNKNOWN  $55F1           ; Unknown 5xxx instruction
$408    $AC6D   LD       I, $C6D         ; Load C6D into I
$40A    $56E1   UNKNOWN  $56E1           ; Unknown 5xxx instruction
$40C    $C9B0   RND      V9, #B0         ; V9 = random & B0
$40E    $54CD   UNKNOWN  $54CD           ; Unknown 5xxx instruction
$410    $7403   ADD      V4, #03         ; Add 3 to V4
$412    $30D3   SE       V0, #D3         ; Skip if V0 == 211
$414    $8E90   LD       VE, V9          ; VE = V9
$416    $AE17   LD       I, $E17         ; Load E17 into I
$418    $5F22   UNKNOWN  $5F22           ; Unknown 5xxx instruction
$41A    $A96D   LD       I, $96D         ; Load 96D into I
$41C    $25BF   CALL     $5BF            ; Call subroutine at 5BF
$41E    $EFB6   UNKNOWN  $EFB6           ; Unknown Exxx instruction
$420    $E805   UNKNOWN  $E805           ; Unknown Exxx instruction
$422    $2892   CALL     $892            ; Call subroutine at 892
$424    $48C6   SNE      V8, #C6         ; Skip if V8 != 198
$426    $83E1   OR       V3, VE          ; V3 |= VE
$428    $C686   RND      V6, #86         ; V6 = random & 86
$42A    $A4BF   LD       I, $4BF         ; Load 4BF into I
$42C    $E39E   SKP      V3              ; Skip if key V3 pressed
$42E    $E616   UNKNOWN  $E616           ; Unknown Exxx instruction
$430    $925B   UNKNOWN  $925B           ; Unknown 9xxx instruction
$432    $9A49   UNKNOWN  $9A49           ; Unknown 9xxx instruction
$434    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$436    $83DF   UNKNOWN  83DF            ; Unknown 8xxx instruction
$438    $DDAA   DRW      VD, VA, #A      ; Draw 10-byte sprite at VD, VA
$43A    $10AB   JP       $0AB            ; Jump to 0AB
$43C    $F4F8   UNKNOWN  F4F8            ; Unknown Fxxx instruction
$43E    $A5D1   LD       I, $5D1         ; Load 5D1 into I
$440    $E6F4   UNKNOWN  $E6F4           ; Unknown Exxx instruction
$442    $F615   LD       DT, V6          ; Delay timer = V6
$444    $A4BF   LD       I, $4BF         ; Load 4BF into I
$446    $5EC1   UNKNOWN  $5EC1           ; Unknown 5xxx instruction
$448    $E311   UNKNOWN  $E311           ; Unknown Exxx instruction
$44A    $A1FE   LD       I, $1FE         ; Load 1FE into I
$44C    $7D2B   ADD      VD, #2B         ; Add 43 to VD
$44E    $BD93   JP       V0, $D93        ; Jump to V0 + D93
$450    $6241   LD       V2, #41         ; Load 65 into V2
$452    $FD36   UNKNOWN  FD36            ; Unknown Fxxx instruction
$454    $BBA5   JP       V0, $BA5        ; Jump to V0 + BA5
$456    $3CD9   SE       VC, #D9         ; Skip if VC == 217
$458    $874E   SHL      V7              ; V7 <<= 1, VF = MSB
$45A    $C46B   RND      V4, #6B         ; V4 = random & 6B
$45C    $F962   UNKNOWN  F962            ; Unknown Fxxx instruction
$45E    $A26A   LD       I, $26A         ; Load 26A into I
$460    $31B1   SE       V1, #B1         ; Skip if V1 == 177
$462    $BD68   JP       V0, $D68        ; Jump to V0 + D68
$464    $5C24   UNKNOWN  $5C24           ; Unknown 5xxx instruction
$466    $66B6   LD       V6, #B6         ; Load 182 into V6
$468    $3BFA   SE       VB, #FA         ; Skip if VB == 250
$46A    $746B   ADD      V4, #6B         ; Add 107 to V4
$46C    $101C   JP       $01C            ; Jump to 01C
$46E    $34E4   SE       V4, #E4         ; Skip if V4 == 228
$470    $4998   SNE      V9, #98         ; Skip if V9 != 152
$472    $38C8   SE       V8, #C8         ; Skip if V8 == 200
$474    $99AE   UNKNOWN  $99AE           ; Unknown 9xxx instruction
$476    $A2EE   LD       I, $2EE         ; Load 2EE into I
$478    $A3F8   LD       I, $3F8         ; Load 3F8 into I
$47A    $AE51   LD       I, $E51         ; Load E51 into I
$47C    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$47E    $E5BC   UNKNOWN  $E5BC           ; Unknown Exxx instruction
$480    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$482    $A583   LD       I, $583         ; Load 583 into I
$484    $794E   ADD      V9, #4E         ; Add 78 to V9
$486    $E16C   UNKNOWN  $E16C           ; Unknown Exxx instruction
$488    $938F   UNKNOWN  $938F           ; Unknown 9xxx instruction
$48A    $D12F   DRW      V1, V2, #F      ; Draw 15-byte sprite at V1, V2
$48C    $1C3C   JP       $C3C            ; Jump to C3C
$48E    $515A   UNKNOWN  $515A           ; Unknown 5xxx instruction
$490    $54E3   UNKNOWN  $54E3           ; Unknown 5xxx instruction
$492    $D1C3   DRW      V1, VC, #3      ; Draw 3-byte sprite at V1, VC
$494    $2625   CALL     $625            ; Call subroutine at 625
$496    $C9AD   RND      V9, #AD         ; V9 = random & AD
$498    $7D85   ADD      VD, #85         ; Add 133 to VD
$49A    $5A96   UNKNOWN  $5A96           ; Unknown 5xxx instruction
$49C    $1322   JP       $322            ; Jump to 322
$49E    $3AC9   SE       VA, #C9         ; Skip if VA == 201
$4A0    $BBB9   JP       V0, $BB9        ; Jump to V0 + BB9
$4A2    $9C0D   UNKNOWN  $9C0D           ; Unknown 9xxx instruction
$4A4    $916E   UNKNOWN  $916E           ; Unknown 9xxx instruction
$4A6    $EA67   UNKNOWN  $EA67           ; Unknown Exxx instruction
$4A8    $2189   CALL     $189            ; Call subroutine at 189
$4AA    $9417   UNKNOWN  $9417           ; Unknown 9xxx instruction
$4AC    $9297   UNKNOWN  $9297           ; Unknown 9xxx instruction
$4AE    $8688   UNKNOWN  8688            ; Unknown 8xxx instruction
$4B0    $68B4   LD       V8, #B4         ; Load 180 into V8
$4B2    $1893   JP       $893            ; Jump to 893
$4B4    $AE38   LD       I, $E38         ; Load E38 into I
$4B6    $217C   CALL     $17C            ; Call subroutine at 17C
$4B8    $58DE   UNKNOWN  $58DE           ; Unknown 5xxx instruction
$4BA    $64D8   LD       V4, #D8         ; Load 216 into V4
$4BC    $5F90   SE       VF, V9          ; Skip if VF == V9
$4BE    $05DD   SYS      $5DD            ; System call to 5DD
$4C0    $E9F8   UNKNOWN  $E9F8           ; Unknown Exxx instruction
$4C2    $D93F   DRW      V9, V3, #F      ; Draw 15-byte sprite at V9, V3
$4C4    $2816   CALL     $816            ; Call subroutine at 816
$4C6    $DACC   DRW      VA, VC, #C      ; Draw 12-byte sprite at VA, VC
$4C8    $FD60   UNKNOWN  FD60            ; Unknown Fxxx instruction
$4CA    $6E06   LD       VE, #06         ; Load 6 into VE
$4CC    $B41A   JP       V0, $41A        ; Jump to V0 + 41A
$4CE    $8AB3   XOR      VA, VB          ; VA ^= VB
$4D0    $9F1E   UNKNOWN  $9F1E           ; Unknown 9xxx instruction
$4D2    $E6D0   UNKNOWN  $E6D0           ; Unknown Exxx instruction
$4D4    $9626   UNKNOWN  $9626           ; Unknown 9xxx instruction
$4D6    $B0BA   JP       V0, $0BA        ; Jump to V0 + 0BA
$4D8    $732B   ADD      V3, #2B         ; Add 43 to V3
$4DA    $4858   SNE      V8, #58         ; Skip if V8 != 88
$4DC    $389E   SE       V8, #9E         ; Skip if V8 == 158
$4DE    $7242   ADD      V2, #42         ; Add 66 to V2
$4E0    $A0F6   LD       I, $0F6         ; Load 0F6 into I
$4E2    $732F   ADD      V3, #2F         ; Add 47 to V3
$4E4    $09EA   SYS      $9EA            ; System call to 9EA
$4E6    $9FC0   SNE      VF, VC          ; Skip if VF != VC
$4E8    $DF9C   DRW      VF, V9, #C      ; Draw 12-byte sprite at VF, V9
$4EA    $A9D8   LD       I, $9D8         ; Load 9D8 into I
$4EC    $C4F8   RND      V4, #F8         ; V4 = random & F8
$4EE    $E362   UNKNOWN  $E362           ; Unknown Exxx instruction
$4F0    $7473   ADD      V4, #73         ; Add 115 to V4
$4F2    $187E   JP       $87E            ; Jump to 87E
$4F4    $BE22   JP       V0, $E22        ; Jump to V0 + E22
$4F6    $FAA2   UNKNOWN  FAA2            ; Unknown Fxxx instruction
$4F8    $6038   LD       V0, #38         ; Load 56 into V0
$4FA    $C9E8   RND      V9, #E8         ; V9 = random & E8
$4FC    $248F   CALL     $48F            ; Call subroutine at 48F
$4FE    $6609   LD       V6, #09         ; Load 9 into V6
$500    $0C72   SYS      $C72            ; System call to C72
$502    $9903   UNKNOWN  $9903           ; Unknown 9xxx instruction
$504    $53EE   UNKNOWN  $53EE           ; Unknown 5xxx instruction
$506    $ABF1   LD       I, $BF1         ; Load BF1 into I
$508    $2BCD   CALL     $BCD            ; Call subroutine at BCD
$50A    $9586   UNKNOWN  $9586           ; Unknown 9xxx instruction
$50C    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$50E    $F02B   UNKNOWN  F02B            ; Unknown Fxxx instruction
$510    $7AC0   ADD      VA, #C0         ; Add 192 to VA
$512    $059E   SYS      $59E            ; System call to 59E
$514    $C755   RND      V7, #55         ; V7 = random & 55
$516    $D34F   DRW      V3, V4, #F      ; Draw 15-byte sprite at V3, V4
$518    $F58C   UNKNOWN  F58C            ; Unknown Fxxx instruction
$51A    $B4BA   JP       V0, $4BA        ; Jump to V0 + 4BA
$51C    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$51E    $62A5   LD       V2, #A5         ; Load 165 into V2
$520    $33E9   SE       V3, #E9         ; Skip if V3 == 233
$522    $3960   SE       V9, #60         ; Skip if V9 == 96
$524    $8ABD   UNKNOWN  8ABD            ; Unknown 8xxx instruction
$526    $E3E1   UNKNOWN  $E3E1           ; Unknown Exxx instruction
$528    $9A34   UNKNOWN  $9A34           ; Unknown 9xxx instruction
$52A    $8159   UNKNOWN  8159            ; Unknown 8xxx instruction
$52C    $77CC   ADD      V7, #CC         ; Add 204 to V7
$52E    $8837   SUBN     V8, V3          ; V8 = V3 - V8, VF = !borrow
$530    $7C95   ADD      VC, #95         ; Add 149 to VC
$532    $BAD2   JP       V0, $AD2        ; Jump to V0 + AD2
$534    $4270   SNE      V2, #70         ; Skip if V2 != 112
$536    $D00D   DRW      V0, V0, #D      ; Draw 13-byte sprite at V0, V0
$538    $19AB   JP       $9AB            ; Jump to 9AB
$53A    $3A7F   SE       VA, #7F         ; Skip if VA == 127
$53C    $E6C2   UNKNOWN  $E6C2           ; Unknown Exxx instruction
$53E    $E79E   SKP      V7              ; Skip if key V7 pressed
$540    $4979   SNE      V9, #79         ; Skip if V9 != 121
$542    $510A   UNKNOWN  $510A           ; Unknown 5xxx instruction
$544    $D0DC   DRW      V0, VD, #C      ; Draw 12-byte sprite at V0, VD
$546    $C342   RND      V3, #42         ; V3 = random & 42
$548    $1BB8   JP       $BB8            ; Jump to BB8
$54A    $367C   SE       V6, #7C         ; Skip if V6 == 124
$54C    $A315   LD       I, $315         ; Load 315 into I
$54E    $8620   LD       V6, V2          ; V6 = V2
$550    $526A   UNKNOWN  $526A           ; Unknown 5xxx instruction
$552    $49A3   SNE      V9, #A3         ; Skip if V9 != 163
$554    $4BDB   SNE      VB, #DB         ; Skip if VB != 219
$556    $9424   UNKNOWN  $9424           ; Unknown 9xxx instruction
$558    $2E03   CALL     $E03            ; Call subroutine at E03
$55A    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$55C    $C745   RND      V7, #45         ; V7 = random & 45
$55E    $3274   SE       V2, #74         ; Skip if V2 == 116
$560    $5C25   UNKNOWN  $5C25           ; Unknown 5xxx instruction
$562    $0478   SYS      $478            ; System call to 478
$564    $CDC0   RND      VD, #C0         ; VD = random & C0
$566    $D8A6   DRW      V8, VA, #6      ; Draw 6-byte sprite at V8, VA
$568    $3F65   SE       VF, #65         ; Skip if VF == 101
$56A    $8205   SUB      V2, V0          ; V2 -= V0, VF = !borrow
$56C    $A6F1   LD       I, $6F1         ; Load 6F1 into I
$56E    $7BCB   ADD      VB, #CB         ; Add 203 to VB
$570    $2454   CALL     $454            ; Call subroutine at 454
$572    $50A7   UNKNOWN  $50A7           ; Unknown 5xxx instruction
$574    $84EC   UNKNOWN  84EC            ; Unknown 8xxx instruction
$576    $288A   CALL     $88A            ; Call subroutine at 88A
$578    $6F7E   LD       VF, #7E         ; Load 126 into VF
$57A    $33F0   SE       V3, #F0         ; Skip if V3 == 240
$57C    $546B   UNKNOWN  $546B           ; Unknown 5xxx instruction
$57E    $C4B0   RND      V4, #B0         ; V4 = random & B0
$580    $71CD   ADD      V1, #CD         ; Add 205 to V1
$582    $4BF9   SNE      VB, #F9         ; Skip if VB != 249
$584    $C2C3   RND      V2, #C3         ; V2 = random & C3
$586    $C2F2   RND      V2, #F2         ; V2 = random & F2
$588    $AC69   LD       I, $C69         ; Load C69 into I
$58A    $0976   SYS      $976            ; System call to 976
$58C    $8C39   UNKNOWN  8C39            ; Unknown 8xxx instruction
$58E    $0F0F   SYS      $F0F            ; System call to F0F
$590    $8763   XOR      V7, V6          ; V7 ^= V6
$592    $5EF8   UNKNOWN  $5EF8           ; Unknown 5xxx instruction
$594    $B8AD   JP       V0, $8AD        ; Jump to V0 + 8AD
$596    $FC6D   UNKNOWN  FC6D            ; Unknown Fxxx instruction
$598    $E897   UNKNOWN  $E897           ; Unknown Exxx instruction
$59A    $963C   UNKNOWN  $963C           ; Unknown 9xxx instruction
$59C    $226D   CALL     $26D            ; Call subroutine at 26D
$59E    $F574   UNKNOWN  F574            ; Unknown Fxxx instruction
$5A0    $5B51   UNKNOWN  $5B51           ; Unknown 5xxx instruction
$5A2    $AFA1   LD       I, $FA1         ; Load FA1 into I
$5A4    $823F   UNKNOWN  823F            ; Unknown 8xxx instruction
$5A6    $B3ED   JP       V0, $3ED        ; Jump to V0 + 3ED
$5A8    $CA82   RND      VA, #82         ; VA = random & 82
$5AA    $6663   LD       V6, #63         ; Load 99 into V6
$5AC    $6BB4   LD       VB, #B4         ; Load 180 into VB
$5AE    $721A   ADD      V2, #1A         ; Add 26 to V2
$5B0    $2F38   CALL     $F38            ; Call subroutine at F38
$5B2    $8A0A   UNKNOWN  8A0A            ; Unknown 8xxx instruction
$5B4    $67C3   LD       V7, #C3         ; Load 195 into V7
$5B6    $CD19   RND      VD, #19         ; VD = random & 19
$5B8    $92A9   UNKNOWN  $92A9           ; Unknown 9xxx instruction
$5BA    $3074   SE       V0, #74         ; Skip if V0 == 116
$5BC    $DD12   DRW      VD, V1, #2      ; Draw 2-byte sprite at VD, V1
$5BE    $C3EA   RND      V3, #EA         ; V3 = random & EA
$5C0    $5273   UNKNOWN  $5273           ; Unknown 5xxx instruction
$5C2    $9F14   UNKNOWN  $9F14           ; Unknown 9xxx instruction
$5C4    $F080   UNKNOWN  F080            ; Unknown Fxxx instruction
$5C6    $ECC5   UNKNOWN  $ECC5           ; Unknown Exxx instruction
$5C8    $01CF   SYS      $1CF            ; System call to 1CF
$5CA    $ED7F   UNKNOWN  $ED7F           ; Unknown Exxx instruction
$5CC    $39B2   SE       V9, #B2         ; Skip if V9 == 178
$5CE    $6B77   LD       VB, #77         ; Load 119 into VB
$5D0    $B189   JP       V0, $189        ; Jump to V0 + 189
$5D2    $E236   UNKNOWN  $E236           ; Unknown Exxx instruction
$5D4    $77CC   ADD      V7, #CC         ; Add 204 to V7
$5D6    $FABB   UNKNOWN  FABB            ; Unknown Fxxx instruction
$5D8    $75CD   ADD      V5, #CD         ; Add 205 to V5
$5DA    $57F4   UNKNOWN  $57F4           ; Unknown 5xxx instruction
$5DC    $F347   UNKNOWN  F347            ; Unknown Fxxx instruction
$5DE    $6D03   LD       VD, #03         ; Load 3 into VD
$5E0    $90FD   UNKNOWN  $90FD           ; Unknown 9xxx instruction
$5E2    $F0EC   UNKNOWN  F0EC            ; Unknown Fxxx instruction
$5E4    $786C   ADD      V8, #6C         ; Add 108 to V8
$5E6    $0EEA   SYS      $EEA            ; System call to EEA
$5E8    $1FF6   JP       $FF6            ; Jump to FF6
$5EA    $FABA   UNKNOWN  FABA            ; Unknown Fxxx instruction
$5EC    $0851   SYS      $851            ; System call to 851
$5EE    $DA30   DRW      VA, V3, #0      ; Draw 0-byte sprite at VA, V3
$5F0    $8F55   SUB      VF, V5          ; VF -= V5, VF = !borrow
$5F2    $10D0   JP       $0D0            ; Jump to 0D0
$5F4    $5680   SE       V6, V8          ; Skip if V6 == V8
$5F6    $2E84   CALL     $E84            ; Call subroutine at E84
$5F8    $59A4   UNKNOWN  $59A4           ; Unknown 5xxx instruction
$5FA    $CB88   RND      VB, #88         ; VB = random & 88
$5FC    $D72C   DRW      V7, V2, #C      ; Draw 12-byte sprite at V7, V2
$5FE    $0D74   SYS      $D74            ; System call to D74
$600    $25ED   CALL     $5ED            ; Call subroutine at 5ED
$602    $F7C6   UNKNOWN  F7C6            ; Unknown Fxxx instruction
$604    $019F   SYS      $19F            ; System call to 19F
$606    $010D   SYS      $10D            ; System call to 10D
$608    $B324   JP       V0, $324        ; Jump to V0 + 324
$60A    $9AB8   UNKNOWN  $9AB8           ; Unknown 9xxx instruction
$60C    $0DC7   SYS      $DC7            ; System call to DC7
$60E    $81FC   UNKNOWN  81FC            ; Unknown 8xxx instruction
$610    $5617   UNKNOWN  $5617           ; Unknown 5xxx instruction
$612    $07C9   SYS      $7C9            ; System call to 7C9
$614    $DA97   DRW      VA, V9, #7      ; Draw 7-byte sprite at VA, V9
$616    $3732   SE       V7, #32         ; Skip if V7 == 50
$618    $9274   UNKNOWN  $9274           ; Unknown 9xxx instruction
$61A    $9E0B   UNKNOWN  $9E0B           ; Unknown 9xxx instruction
$61C    $5FEC   UNKNOWN  $5FEC           ; Unknown 5xxx instruction
$61E    $DE84   DRW      VE, V8, #4      ; Draw 4-byte sprite at VE, V8
$620    $3886   SE       V8, #86         ; Skip if V8 == 134
$622    $E496   UNKNOWN  $E496           ; Unknown Exxx instruction
$624    $338F   SE       V3, #8F         ; Skip if V3 == 143
$626    $6E65   LD       VE, #65         ; Load 101 into VE
$628    $D2C6   DRW      V2, VC, #6      ; Draw 6-byte sprite at V2, VC
$62A    $7466   ADD      V4, #66         ; Add 102 to V4
$62C    $A90C   LD       I, $90C         ; Load 90C into I
$62E    $1AF7   JP       $AF7            ; Jump to AF7
$630    $FCFF   UNKNOWN  FCFF            ; Unknown Fxxx instruction
$632    $C669   RND      V6, #69         ; V6 = random & 69
$634    $B558   JP       V0, $558        ; Jump to V0 + 558
$636    $08D9   SYS      $8D9            ; System call to 8D9
$638    $37CB   SE       V7, #CB         ; Skip if V7 == 203
$63A    $E098   UNKNOWN  $E098           ; Unknown Exxx instruction
$63C    $9F36   UNKNOWN  $9F36           ; Unknown 9xxx instruction
$63E    $DD10   DRW      VD, V1, #0      ; Draw 0-byte sprite at VD, V1
$640    $3092   SE       V0, #92         ; Skip if V0 == 146
$642    $C483   RND      V4, #83         ; V4 = random & 83
$644    $7364   ADD      V3, #64         ; Add 100 to V3
$646    $B2BB   JP       V0, $2BB        ; Jump to V0 + 2BB
$648    $5B22   UNKNOWN  $5B22           ; Unknown 5xxx instruction
$64A    $41F5   SNE      V1, #F5         ; Skip if V1 != 245
$64C    $B892   JP       V0, $892        ; Jump to V0 + 892
$64E    $147F   JP       $47F            ; Jump to 47F
$650    $F755   LD       [I], V7         ; Store V0-V7 at I
$652    $CD9E   RND      VD, #9E         ; VD = random & 9E
$654    $3BBA   SE       VB, #BA         ; Skip if VB == 186
$656    $252A   CALL     $52A            ; Call subroutine at 52A
$658    $F863   UNKNOWN  F863            ; Unknown Fxxx instruction
$65A    $D2DF   DRW      V2, VD, #F      ; Draw 15-byte sprite at V2, VD
$65C    $C67E   RND      V6, #7E         ; V6 = random & 7E
$65E    $3DAA   SE       VD, #AA         ; Skip if VD == 170
$660    $BFAE   JP       V0, $FAE        ; Jump to V0 + FAE
$662    $A421   LD       I, $421         ; Load 421 into I
$664    $420A   SNE      V2, #0A         ; Skip if V2 != 10
$666    $EE2A   UNKNOWN  $EE2A           ; Unknown Exxx instruction
$668    $A0F5   LD       I, $0F5         ; Load 0F5 into I
$66A    $0888   SYS      $888            ; System call to 888
$66C    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$66E    $DCAB   DRW      VC, VA, #B      ; Draw 11-byte sprite at VC, VA
$670    $0D5E   SYS      $D5E            ; System call to D5E
$672    $7784   ADD      V7, #84         ; Add 132 to V7
$674    $80CF   UNKNOWN  80CF            ; Unknown 8xxx instruction
$676    $674D   LD       V7, #4D         ; Load 77 into V7
$678    $0130   SYS      $130            ; System call to 130
$67A    $1F83   JP       $F83            ; Jump to F83
$67C    $9C0A   UNKNOWN  $9C0A           ; Unknown 9xxx instruction
$67E    $6838   LD       V8, #38         ; Load 56 into V8
$680    $60C7   LD       V0, #C7         ; Load 199 into V0
$682    $D2A1   DRW      V2, VA, #1      ; Draw 1-byte sprite at V2, VA
$684    $F98E   UNKNOWN  F98E            ; Unknown Fxxx instruction
$686    $5447   UNKNOWN  $5447           ; Unknown 5xxx instruction
$688    $2EAF   CALL     $EAF            ; Call subroutine at EAF
$68A    $2B0E   CALL     $B0E            ; Call subroutine at B0E
$68C    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$68E    $9238   UNKNOWN  $9238           ; Unknown 9xxx instruction
$690    $1806   JP       $806            ; Jump to 806
$692    $7F93   ADD      VF, #93         ; Add 147 to VF
$694    $BC0A   JP       V0, $C0A        ; Jump to V0 + C0A
$696    $ECD5   UNKNOWN  $ECD5           ; Unknown Exxx instruction
$698    $4402   SNE      V4, #02         ; Skip if V4 != 2
$69A    $8DE4   ADD      VD, VE          ; VD += VE, VF = carry
$69C    $1686   JP       $686            ; Jump to 686
$69E    $C346   RND      V3, #46         ; V3 = random & 46
$6A0    $49C0   SNE      V9, #C0         ; Skip if V9 != 192
$6A2    $6067   LD       V0, #67         ; Load 103 into V0
$6A4    $E0FF   UNKNOWN  $E0FF           ; Unknown Exxx instruction
$6A6    $40A0   SNE      V0, #A0         ; Skip if V0 != 160
$6A8    $052E   SYS      $52E            ; System call to 52E
$6AA    $DF76   DRW      VF, V7, #6      ; Draw 6-byte sprite at VF, V7
$6AC    $BE58   JP       V0, $E58        ; Jump to V0 + E58
$6AE    $8AF0   LD       VA, VF          ; VA = VF
$6B0    $3823   SE       V8, #23         ; Skip if V8 == 35
$6B2    $16C5   JP       $6C5            ; Jump to 6C5
$6B4    $6722   LD       V7, #22         ; Load 34 into V7
$6B6    $3C00   SE       VC, #00         ; Skip if VC == 0
$6B8    $2D75   CALL     $D75            ; Call subroutine at D75
$6BA    $6BEF   LD       VB, #EF         ; Load 239 into VB
$6BC    $A951   LD       I, $951         ; Load 951 into I
$6BE    $4505   SNE      V5, #05         ; Skip if V5 != 5
$6C0    $9B54   UNKNOWN  $9B54           ; Unknown 9xxx instruction
$6C2    $AB88   LD       I, $B88         ; Load B88 into I
$6C4    $C7A3   RND      V7, #A3         ; V7 = random & A3
$6C6    $A9E4   LD       I, $9E4         ; Load 9E4 into I
$6C8    $5E34   UNKNOWN  $5E34           ; Unknown 5xxx instruction
$6CA    $B45C   JP       V0, $45C        ; Jump to V0 + 45C
$6CC    $B931   JP       V0, $931        ; Jump to V0 + 931
$6CE    $0D00   SYS      $D00            ; System call to D00
$6D0    $9838   UNKNOWN  $9838           ; Unknown 9xxx instruction
$6D2    $0701   SYS      $701            ; System call to 701
$6D4    $C9E2   RND      V9, #E2         ; V9 = random & E2
$6D6    $2987   CALL     $987            ; Call subroutine at 987
$6D8    $F588   UNKNOWN  F588            ; Unknown Fxxx instruction
$6DA    $B29B   JP       V0, $29B        ; Jump to V0 + 29B
$6DC    $FC50   UNKNOWN  FC50            ; Unknown Fxxx instruction
$6DE    $30CC   SE       V0, #CC         ; Skip if V0 == 204
$6E0    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$6E2    $FFA9   UNKNOWN  FFA9            ; Unknown Fxxx instruction
$6E4    $85AB   UNKNOWN  85AB            ; Unknown 8xxx instruction
$6E6    $26F5   CALL     $6F5            ; Call subroutine at 6F5
$6E8    $D645   DRW      V6, V4, #5      ; Draw 5-byte sprite at V6, V4
$6EA    $2B8E   CALL     $B8E            ; Call subroutine at B8E
$6EC    $EA07   UNKNOWN  $EA07           ; Unknown Exxx instruction
$6EE    $695B   LD       V9, #5B         ; Load 91 into V9
$6F0    $25F3   CALL     $5F3            ; Call subroutine at 5F3
$6F2    $5300   SE       V3, V0          ; Skip if V3 == V0
$6F4    $AE6E   LD       I, $E6E         ; Load E6E into I
$6F6    $5D4A   UNKNOWN  $5D4A           ; Unknown 5xxx instruction
$6F8    $35F4   SE       V5, #F4         ; Skip if V5 == 244
$6FA    $EC1D   UNKNOWN  $EC1D           ; Unknown Exxx instruction
$6FC    $946D   UNKNOWN  $946D           ; Unknown 9xxx instruction
$6FE    $CC9B   RND      VC, #9B         ; VC = random & 9B
$700    $A2BF   LD       I, $2BF         ; Load 2BF into I
$702    $474E   SNE      V7, #4E         ; Skip if V7 != 78
$704    $1876   JP       $876            ; Jump to 876
$706    $85B7   SUBN     V5, VB          ; V5 = VB - V5, VF = !borrow
$708    $81FE   SHL      V1              ; V1 <<= 1, VF = MSB
$70A    $A0FC   LD       I, $0FC         ; Load 0FC into I
$70C    $F1CF   UNKNOWN  F1CF            ; Unknown Fxxx instruction
$70E    $179E   JP       $79E            ; Jump to 79E
$710    $36C3   SE       V6, #C3         ; Skip if V6 == 195
$712    $F617   UNKNOWN  F617            ; Unknown Fxxx instruction
$714    $6A20   LD       VA, #20         ; Load 32 into VA
$716    $C16C   RND      V1, #6C         ; V1 = random & 6C
$718    $D751   DRW      V7, V5, #1      ; Draw 1-byte sprite at V7, V5
$71A    $9D15   UNKNOWN  $9D15           ; Unknown 9xxx instruction
$71C    $304D   SE       V0, #4D         ; Skip if V0 == 77
$71E    $FC65   LD       VC, [I]         ; Load V0-VC from I
$720    $4468   SNE      V4, #68         ; Skip if V4 != 104
$722    $AB0F   LD       I, $B0F         ; Load B0F into I
$724    $89D7   SUBN     V9, VD          ; V9 = VD - V9, VF = !borrow
$726    $A9D2   LD       I, $9D2         ; Load 9D2 into I
$728    $3C3E   SE       VC, #3E         ; Skip if VC == 62
$72A    $5667   UNKNOWN  $5667           ; Unknown 5xxx instruction
$72C    $A7A6   LD       I, $7A6         ; Load 7A6 into I
$72E    $C4C1   RND      V4, #C1         ; V4 = random & C1
$730    $889F   UNKNOWN  889F            ; Unknown 8xxx instruction
$732    $E91D   UNKNOWN  $E91D           ; Unknown Exxx instruction
$734    $1B06   JP       $B06            ; Jump to B06
$736    $3BFD   SE       VB, #FD         ; Skip if VB == 253
$738    $D1BE   DRW      V1, VB, #E      ; Draw 14-byte sprite at V1, VB
$73A    $D550   DRW      V5, V5, #0      ; Draw 0-byte sprite at V5, V5
$73C    $3D03   SE       VD, #03         ; Skip if VD == 3
$73E    $417C   SNE      V1, #7C         ; Skip if V1 != 124
$740    $C756   RND      V7, #56         ; V7 = random & 56
$742    $6B66   LD       VB, #66         ; Load 102 into VB
$744    $BF53   JP       V0, $F53        ; Jump to V0 + F53
$746    $FA69   UNKNOWN  FA69            ; Unknown Fxxx instruction
