
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
$3F8    $2E8D   CALL     $E8D            ; Call subroutine at E8D
$3FA    $AD5B   LD       I, $D5B         ; Load D5B into I
$3FC    $8855   SUB      V8, V5          ; V8 -= V5, VF = !borrow
$3FE    $45E2   SNE      V5, #E2         ; Skip if V5 != 226
$400    $421A   SNE      V2, #1A         ; Skip if V2 != 26
$402    $F260   UNKNOWN  F260            ; Unknown Fxxx instruction
$404    $DE76   DRW      VE, V7, #6      ; Draw 6-byte sprite at VE, V7
$406    $D17E   DRW      V1, V7, #E      ; Draw 14-byte sprite at V1, V7
$408    $80DF   UNKNOWN  80DF            ; Unknown 8xxx instruction
$40A    $9192   UNKNOWN  $9192           ; Unknown 9xxx instruction
$40C    $9151   UNKNOWN  $9151           ; Unknown 9xxx instruction
$40E    $52C4   UNKNOWN  $52C4           ; Unknown 5xxx instruction
$410    $C2FD   RND      V2, #FD         ; V2 = random & FD
$412    $9F16   UNKNOWN  $9F16           ; Unknown 9xxx instruction
$414    $CC02   RND      VC, #02         ; VC = random & 02
$416    $1272   JP       $272            ; Jump to 272
$418    $0FCA   SYS      $FCA            ; System call to FCA
$41A    $935D   UNKNOWN  $935D           ; Unknown 9xxx instruction
$41C    $1510   JP       $510            ; Jump to 510
$41E    $F9F5   UNKNOWN  F9F5            ; Unknown Fxxx instruction
$420    $D4E3   DRW      V4, VE, #3      ; Draw 3-byte sprite at V4, VE
$422    $C2B3   RND      V2, #B3         ; V2 = random & B3
$424    $E9F9   UNKNOWN  $E9F9           ; Unknown Exxx instruction
$426    $14AC   JP       $4AC            ; Jump to 4AC
$428    $B81B   JP       V0, $81B        ; Jump to V0 + 81B
$42A    $A2AF   LD       I, $2AF         ; Load 2AF into I
$42C    $397D   SE       V9, #7D         ; Skip if V9 == 125
$42E    $FB38   UNKNOWN  FB38            ; Unknown Fxxx instruction
$430    $8B7E   SHL      VB              ; VB <<= 1, VF = MSB
$432    $AAC7   LD       I, $AC7         ; Load AC7 into I
$434    $14FE   JP       $4FE            ; Jump to 4FE
$436    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$438    $A028   LD       I, $028         ; Load 028 into I
$43A    $ABF5   LD       I, $BF5         ; Load BF5 into I
$43C    $0705   SYS      $705            ; System call to 705
$43E    $802E   SHL      V0              ; V0 <<= 1, VF = MSB
$440    $2045   CALL     $045            ; Call subroutine at 045
$442    $106F   JP       $06F            ; Jump to 06F
$444    $AEE3   LD       I, $EE3         ; Load EE3 into I
$446    $3AF6   SE       VA, #F6         ; Skip if VA == 246
$448    $CC28   RND      VC, #28         ; VC = random & 28
$44A    $A1AD   LD       I, $1AD         ; Load 1AD into I
$44C    $E396   UNKNOWN  $E396           ; Unknown Exxx instruction
$44E    $97F7   UNKNOWN  $97F7           ; Unknown 9xxx instruction
$450    $C354   RND      V3, #54         ; V3 = random & 54
$452    $638A   LD       V3, #8A         ; Load 138 into V3
$454    $88F9   UNKNOWN  88F9            ; Unknown 8xxx instruction
$456    $B8CD   JP       V0, $8CD        ; Jump to V0 + 8CD
$458    $27A9   CALL     $7A9            ; Call subroutine at 7A9
$45A    $1119   JP       $119            ; Jump to 119
$45C    $02D7   SYS      $2D7            ; System call to 2D7
$45E    $8D85   SUB      VD, V8          ; VD -= V8, VF = !borrow
$460    $CB2C   RND      VB, #2C         ; VB = random & 2C
$462    $7254   ADD      V2, #54         ; Add 84 to V2
$464    $D295   DRW      V2, V9, #5      ; Draw 5-byte sprite at V2, V9
$466    $75A4   ADD      V5, #A4         ; Add 164 to V5
$468    $9212   UNKNOWN  $9212           ; Unknown 9xxx instruction
$46A    $6FE7   LD       VF, #E7         ; Load 231 into VF
$46C    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$46E    $A018   LD       I, $018         ; Load 018 into I
$470    $4019   SNE      V0, #19         ; Skip if V0 != 25
$472    $9F3A   UNKNOWN  $9F3A           ; Unknown 9xxx instruction
$474    $D8C9   DRW      V8, VC, #9      ; Draw 9-byte sprite at V8, VC
$476    $CE83   RND      VE, #83         ; VE = random & 83
$478    $B433   JP       V0, $433        ; Jump to V0 + 433
$47A    $7428   ADD      V4, #28         ; Add 40 to V4
$47C    $0154   SYS      $154            ; System call to 154
$47E    $BD97   JP       V0, $D97        ; Jump to V0 + D97
$480    $71EA   ADD      V1, #EA         ; Add 234 to V1
$482    $FD1E   ADD      I, VD           ; I += VD
$484    $DB3C   DRW      VB, V3, #C      ; Draw 12-byte sprite at VB, V3
$486    $A10D   LD       I, $10D         ; Load 10D into I
$488    $9B7D   UNKNOWN  $9B7D           ; Unknown 9xxx instruction
$48A    $2A26   CALL     $A26            ; Call subroutine at A26
$48C    $50A4   UNKNOWN  $50A4           ; Unknown 5xxx instruction
$48E    $4C99   SNE      VC, #99         ; Skip if VC != 153
$490    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
$492    $158D   JP       $58D            ; Jump to 58D
$494    $84FD   UNKNOWN  84FD            ; Unknown 8xxx instruction
$496    $624B   LD       V2, #4B         ; Load 75 into V2
$498    $BBAA   JP       V0, $BAA        ; Jump to V0 + BAA
$49A    $6E13   LD       VE, #13         ; Load 19 into VE
$49C    $262A   CALL     $62A            ; Call subroutine at 62A
$49E    $EFFD   UNKNOWN  $EFFD           ; Unknown Exxx instruction
$4A0    $5952   UNKNOWN  $5952           ; Unknown 5xxx instruction
$4A2    $FA3B   UNKNOWN  FA3B            ; Unknown Fxxx instruction
$4A4    $82D3   XOR      V2, VD          ; V2 ^= VD
$4A6    $6A9C   LD       VA, #9C         ; Load 156 into VA
$4A8    $6CAE   LD       VC, #AE         ; Load 174 into VC
$4AA    $58CF   UNKNOWN  $58CF           ; Unknown 5xxx instruction
$4AC    $B783   JP       V0, $783        ; Jump to V0 + 783
$4AE    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$4B0    $8C7F   UNKNOWN  8C7F            ; Unknown 8xxx instruction
$4B2    $8706   SHR      V7              ; V7 >>= 1, VF = LSB
$4B4    $1B04   JP       $B04            ; Jump to B04
$4B6    $7F7B   ADD      VF, #7B         ; Add 123 to VF
$4B8    $2B5C   CALL     $B5C            ; Call subroutine at B5C
$4BA    $DEC5   DRW      VE, VC, #5      ; Draw 5-byte sprite at VE, VC
$4BC    $8B0F   UNKNOWN  8B0F            ; Unknown 8xxx instruction
$4BE    $F86F   UNKNOWN  F86F            ; Unknown Fxxx instruction
$4C0    $595C   UNKNOWN  $595C           ; Unknown 5xxx instruction
$4C2    $F7A0   UNKNOWN  F7A0            ; Unknown Fxxx instruction
$4C4    $8005   SUB      V0, V0          ; V0 -= V0, VF = !borrow
$4C6    $3BB9   SE       VB, #B9         ; Skip if VB == 185
$4C8    $47D0   SNE      V7, #D0         ; Skip if V7 != 208
$4CA    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$4CC    $37DF   SE       V7, #DF         ; Skip if V7 == 223
$4CE    $51A3   UNKNOWN  $51A3           ; Unknown 5xxx instruction
$4D0    $395D   SE       V9, #5D         ; Skip if V9 == 93
$4D2    $4B2E   SNE      VB, #2E         ; Skip if VB != 46
$4D4    $2FB0   CALL     $FB0            ; Call subroutine at FB0
$4D6    $019E   SYS      $19E            ; System call to 19E
$4D8    $1AE5   JP       $AE5            ; Jump to AE5
$4DA    $477A   SNE      V7, #7A         ; Skip if V7 != 122
$4DC    $2BD4   CALL     $BD4            ; Call subroutine at BD4
$4DE    $C010   RND      V0, #10         ; V0 = random & 10
$4E0    $BD90   JP       V0, $D90        ; Jump to V0 + D90
$4E2    $87DD   UNKNOWN  87DD            ; Unknown 8xxx instruction
$4E4    $64A3   LD       V4, #A3         ; Load 163 into V4
$4E6    $7978   ADD      V9, #78         ; Add 120 to V9
$4E8    $2FCD   CALL     $FCD            ; Call subroutine at FCD
$4EA    $FF6C   UNKNOWN  FF6C            ; Unknown Fxxx instruction
$4EC    $790A   ADD      V9, #0A         ; Add 10 to V9
$4EE    $095E   SYS      $95E            ; System call to 95E
$4F0    $7AF6   ADD      VA, #F6         ; Add 246 to VA
$4F2    $D61B   DRW      V6, V1, #B      ; Draw 11-byte sprite at V6, V1
$4F4    $48FF   SNE      V8, #FF         ; Skip if V8 != 255
$4F6    $0BE5   SYS      $BE5            ; System call to BE5
$4F8    $5AB6   UNKNOWN  $5AB6           ; Unknown 5xxx instruction
$4FA    $DF48   DRW      VF, V4, #8      ; Draw 8-byte sprite at VF, V4
$4FC    $63F8   LD       V3, #F8         ; Load 248 into V3
$4FE    $2BD0   CALL     $BD0            ; Call subroutine at BD0
$500    $34AD   SE       V4, #AD         ; Skip if V4 == 173
$502    $0351   SYS      $351            ; System call to 351
$504    $A18F   LD       I, $18F         ; Load 18F into I
$506    $5BCA   UNKNOWN  $5BCA           ; Unknown 5xxx instruction
$508    $18E1   JP       $8E1            ; Jump to 8E1
$50A    $BD93   JP       V0, $D93        ; Jump to V0 + D93
$50C    $042F   SYS      $42F            ; System call to 42F
$50E    $98E2   UNKNOWN  $98E2           ; Unknown 9xxx instruction
$510    $E675   UNKNOWN  $E675           ; Unknown Exxx instruction
$512    $9710   SNE      V7, V1          ; Skip if V7 != V1
$514    $BF01   JP       V0, $F01        ; Jump to V0 + F01
$516    $22E2   CALL     $2E2            ; Call subroutine at 2E2
$518    $F3EE   UNKNOWN  F3EE            ; Unknown Fxxx instruction
$51A    $8686   SHR      V6              ; V6 >>= 1, VF = LSB
$51C    $02BA   SYS      $2BA            ; System call to 2BA
$51E    $7A52   ADD      VA, #52         ; Add 82 to VA
$520    $582F   UNKNOWN  $582F           ; Unknown 5xxx instruction
$522    $9BE4   UNKNOWN  $9BE4           ; Unknown 9xxx instruction
$524    $984D   UNKNOWN  $984D           ; Unknown 9xxx instruction
$526    $0D96   SYS      $D96            ; System call to D96
$528    $D262   DRW      V2, V6, #2      ; Draw 2-byte sprite at V2, V6
$52A    $124A   JP       $24A            ; Jump to 24A
$52C    $A035   LD       I, $035         ; Load 035 into I
$52E    $A807   LD       I, $807         ; Load 807 into I
$530    $AD2B   LD       I, $D2B         ; Load D2B into I
$532    $1CC6   JP       $CC6            ; Jump to CC6
$534    $F1DA   UNKNOWN  F1DA            ; Unknown Fxxx instruction
$536    $A9AB   LD       I, $9AB         ; Load 9AB into I
$538    $80CB   UNKNOWN  80CB            ; Unknown 8xxx instruction
$53A    $D9BF   DRW      V9, VB, #F      ; Draw 15-byte sprite at V9, VB
$53C    $01DD   SYS      $1DD            ; System call to 1DD
$53E    $BDF4   JP       V0, $DF4        ; Jump to V0 + DF4
$540    $F9EC   UNKNOWN  F9EC            ; Unknown Fxxx instruction
$542    $A7D4   LD       I, $7D4         ; Load 7D4 into I
$544    $D29D   DRW      V2, V9, #D      ; Draw 13-byte sprite at V2, V9
$546    $1374   JP       $374            ; Jump to 374
$548    $8500   LD       V5, V0          ; V5 = V0
$54A    $5A29   UNKNOWN  $5A29           ; Unknown 5xxx instruction
$54C    $1AEE   JP       $AEE            ; Jump to AEE
$54E    $9508   UNKNOWN  $9508           ; Unknown 9xxx instruction
$550    $B2E5   JP       V0, $2E5        ; Jump to V0 + 2E5
$552    $6F6C   LD       VF, #6C         ; Load 108 into VF
$554    $4B76   SNE      VB, #76         ; Skip if VB != 118
$556    $BC70   JP       V0, $C70        ; Jump to V0 + C70
$558    $D91B   DRW      V9, V1, #B      ; Draw 11-byte sprite at V9, V1
$55A    $48AC   SNE      V8, #AC         ; Skip if V8 != 172
$55C    $63EB   LD       V3, #EB         ; Load 235 into V3
$55E    $403C   SNE      V0, #3C         ; Skip if V0 != 60
$560    $6A0E   LD       VA, #0E         ; Load 14 into VA
$562    $7170   ADD      V1, #70         ; Add 112 to V1
$564    $4F07   SNE      VF, #07         ; Skip if VF != 7
$566    $B4F6   JP       V0, $4F6        ; Jump to V0 + 4F6
$568    $41A7   SNE      V1, #A7         ; Skip if V1 != 167
$56A    $77EB   ADD      V7, #EB         ; Add 235 to V7
$56C    $41A3   SNE      V1, #A3         ; Skip if V1 != 163
$56E    $FE3E   UNKNOWN  FE3E            ; Unknown Fxxx instruction
$570    $E945   UNKNOWN  $E945           ; Unknown Exxx instruction
$572    $030A   SYS      $30A            ; System call to 30A
$574    $A95A   LD       I, $95A         ; Load 95A into I
$576    $DA7E   DRW      VA, V7, #E      ; Draw 14-byte sprite at VA, V7
$578    $61B4   LD       V1, #B4         ; Load 180 into V1
$57A    $D8BC   DRW      V8, VB, #C      ; Draw 12-byte sprite at V8, VB
$57C    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$57E    $E4D6   UNKNOWN  $E4D6           ; Unknown Exxx instruction
$580    $4082   SNE      V0, #82         ; Skip if V0 != 130
$582    $C6D4   RND      V6, #D4         ; V6 = random & D4
$584    $6A94   LD       VA, #94         ; Load 148 into VA
$586    $699A   LD       V9, #9A         ; Load 154 into V9
$588    $DDD6   DRW      VD, VD, #6      ; Draw 6-byte sprite at VD, VD
$58A    $1DDC   JP       $DDC            ; Jump to DDC
$58C    $57C9   UNKNOWN  $57C9           ; Unknown 5xxx instruction
$58E    $C078   RND      V0, #78         ; V0 = random & 78
$590    $6E21   LD       VE, #21         ; Load 33 into VE
$592    $CC57   RND      VC, #57         ; VC = random & 57
$594    $518B   UNKNOWN  $518B           ; Unknown 5xxx instruction
$596    $7A23   ADD      VA, #23         ; Add 35 to VA
$598    $9F5E   UNKNOWN  $9F5E           ; Unknown 9xxx instruction
$59A    $DD3D   DRW      VD, V3, #D      ; Draw 13-byte sprite at VD, V3
$59C    $60E6   LD       V0, #E6         ; Load 230 into V0
$59E    $0B73   SYS      $B73            ; System call to B73
$5A0    $B095   JP       V0, $095        ; Jump to V0 + 095
$5A2    $9CCF   UNKNOWN  $9CCF           ; Unknown 9xxx instruction
$5A4    $6CE1   LD       VC, #E1         ; Load 225 into VC
$5A6    $D0B6   DRW      V0, VB, #6      ; Draw 6-byte sprite at V0, VB
$5A8    $B31F   JP       V0, $31F        ; Jump to V0 + 31F
$5AA    $F705   UNKNOWN  F705            ; Unknown Fxxx instruction
$5AC    $BDF1   JP       V0, $DF1        ; Jump to V0 + DF1
$5AE    $3444   SE       V4, #44         ; Skip if V4 == 68
$5B0    $3732   SE       V7, #32         ; Skip if V7 == 50
$5B2    $677F   LD       V7, #7F         ; Load 127 into V7
$5B4    $F3B4   UNKNOWN  F3B4            ; Unknown Fxxx instruction
$5B6    $228A   CALL     $28A            ; Call subroutine at 28A
$5B8    $8146   SHR      V1              ; V1 >>= 1, VF = LSB
$5BA    $8298   UNKNOWN  8298            ; Unknown 8xxx instruction
$5BC    $EDB8   UNKNOWN  $EDB8           ; Unknown Exxx instruction
$5BE    $D5EC   DRW      V5, VE, #C      ; Draw 12-byte sprite at V5, VE
$5C0    $A48F   LD       I, $48F         ; Load 48F into I
$5C2    $C483   RND      V4, #83         ; V4 = random & 83
$5C4    $E683   UNKNOWN  $E683           ; Unknown Exxx instruction
$5C6    $C741   RND      V7, #41         ; V7 = random & 41
$5C8    $7853   ADD      V8, #53         ; Add 83 to V8
$5CA    $A40D   LD       I, $40D         ; Load 40D into I
$5CC    $4C14   SNE      VC, #14         ; Skip if VC != 20
$5CE    $5084   UNKNOWN  $5084           ; Unknown 5xxx instruction
$5D0    $24B8   CALL     $4B8            ; Call subroutine at 4B8
$5D2    $ADAC   LD       I, $DAC         ; Load DAC into I
$5D4    $7EE7   ADD      VE, #E7         ; Add 231 to VE
$5D6    $A667   LD       I, $667         ; Load 667 into I
$5D8    $AD5D   LD       I, $D5D         ; Load D5D into I
$5DA    $5D6F   UNKNOWN  $5D6F           ; Unknown 5xxx instruction
$5DC    $8A50   LD       VA, V5          ; VA = V5
$5DE    $A904   LD       I, $904         ; Load 904 into I
$5E0    $2790   CALL     $790            ; Call subroutine at 790
$5E2    $8C70   LD       VC, V7          ; VC = V7
$5E4    $2510   CALL     $510            ; Call subroutine at 510
$5E6    $94E5   UNKNOWN  $94E5           ; Unknown 9xxx instruction
$5E8    $87FE   SHL      V7              ; V7 <<= 1, VF = MSB
$5EA    $F46C   UNKNOWN  F46C            ; Unknown Fxxx instruction
$5EC    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$5EE    $5BCD   UNKNOWN  $5BCD           ; Unknown 5xxx instruction
$5F0    $73B0   ADD      V3, #B0         ; Add 176 to V3
$5F2    $C4A6   RND      V4, #A6         ; V4 = random & A6
$5F4    $180A   JP       $80A            ; Jump to 80A
$5F6    $BD8E   JP       V0, $D8E        ; Jump to V0 + D8E
$5F8    $2D4E   CALL     $D4E            ; Call subroutine at D4E
$5FA    $8F8C   UNKNOWN  8F8C            ; Unknown 8xxx instruction
$5FC    $E112   UNKNOWN  $E112           ; Unknown Exxx instruction
$5FE    $7FFD   ADD      VF, #FD         ; Add 253 to VF
$600    $D1FE   DRW      V1, VF, #E      ; Draw 14-byte sprite at V1, VF
$602    $F5BE   UNKNOWN  F5BE            ; Unknown Fxxx instruction
$604    $6A21   LD       VA, #21         ; Load 33 into VA
$606    $AFF1   LD       I, $FF1         ; Load FF1 into I
$608    $5277   UNKNOWN  $5277           ; Unknown 5xxx instruction
$60A    $422E   SNE      V2, #2E         ; Skip if V2 != 46
$60C    $DA5F   DRW      VA, V5, #F      ; Draw 15-byte sprite at VA, V5
$60E    $6093   LD       V0, #93         ; Load 147 into V0
$610    $D553   DRW      V5, V5, #3      ; Draw 3-byte sprite at V5, V5
$612    $96AD   UNKNOWN  $96AD           ; Unknown 9xxx instruction
$614    $DA04   DRW      VA, V0, #4      ; Draw 4-byte sprite at VA, V0
$616    $4284   SNE      V2, #84         ; Skip if V2 != 132
$618    $1443   JP       $443            ; Jump to 443
$61A    $989A   UNKNOWN  $989A           ; Unknown 9xxx instruction
$61C    $34AE   SE       V4, #AE         ; Skip if V4 == 174
$61E    $90B8   UNKNOWN  $90B8           ; Unknown 9xxx instruction
$620    $EC79   UNKNOWN  $EC79           ; Unknown Exxx instruction
$622    $85ED   UNKNOWN  85ED            ; Unknown 8xxx instruction
$624    $C56C   RND      V5, #6C         ; V5 = random & 6C
$626    $716C   ADD      V1, #6C         ; Add 108 to V1
$628    $C1AF   RND      V1, #AF         ; V1 = random & AF
$62A    $F4EE   UNKNOWN  F4EE            ; Unknown Fxxx instruction
$62C    $35A2   SE       V5, #A2         ; Skip if V5 == 162
$62E    $0A58   SYS      $A58            ; System call to A58
$630    $1774   JP       $774            ; Jump to 774
$632    $2DD1   CALL     $DD1            ; Call subroutine at DD1
$634    $F577   UNKNOWN  F577            ; Unknown Fxxx instruction
$636    $C1E2   RND      V1, #E2         ; V1 = random & E2
$638    $5615   UNKNOWN  $5615           ; Unknown 5xxx instruction
$63A    $D622   DRW      V6, V2, #2      ; Draw 2-byte sprite at V6, V2
$63C    $2C47   CALL     $C47            ; Call subroutine at C47
$63E    $EDDF   UNKNOWN  $EDDF           ; Unknown Exxx instruction
$640    $EC8B   UNKNOWN  $EC8B           ; Unknown Exxx instruction
$642    $6662   LD       V6, #62         ; Load 98 into V6
$644    $BBF4   JP       V0, $BF4        ; Jump to V0 + BF4
$646    $18AA   JP       $8AA            ; Jump to 8AA
$648    $DAAE   DRW      VA, VA, #E      ; Draw 14-byte sprite at VA, VA
$64A    $54C1   UNKNOWN  $54C1           ; Unknown 5xxx instruction
$64C    $7F57   ADD      VF, #57         ; Add 87 to VF
$64E    $F510   UNKNOWN  F510            ; Unknown Fxxx instruction
$650    $3550   SE       V5, #50         ; Skip if V5 == 80
$652    $2257   CALL     $257            ; Call subroutine at 257
$654    $5B22   UNKNOWN  $5B22           ; Unknown 5xxx instruction
$656    $E84E   UNKNOWN  $E84E           ; Unknown Exxx instruction
$658    $A2DA   LD       I, $2DA         ; Load 2DA into I
$65A    $3012   SE       V0, #12         ; Skip if V0 == 18
$65C    $DBC4   DRW      VB, VC, #4      ; Draw 4-byte sprite at VB, VC
$65E    $407E   SNE      V0, #7E         ; Skip if V0 != 126
$660    $8A0D   UNKNOWN  8A0D            ; Unknown 8xxx instruction
$662    $0E0F   SYS      $E0F            ; System call to E0F
$664    $C5FF   RND      V5, #FF         ; V5 = random & FF
$666    $98CB   UNKNOWN  $98CB           ; Unknown 9xxx instruction
$668    $BEA1   JP       V0, $EA1        ; Jump to V0 + EA1
$66A    $1D74   JP       $D74            ; Jump to D74
$66C    $4795   SNE      V7, #95         ; Skip if V7 != 149
$66E    $A253   LD       I, $253         ; Load 253 into I
$670    $F05D   UNKNOWN  F05D            ; Unknown Fxxx instruction
$672    $813C   UNKNOWN  813C            ; Unknown 8xxx instruction
$674    $F8F3   UNKNOWN  F8F3            ; Unknown Fxxx instruction
$676    $E3DE   UNKNOWN  $E3DE           ; Unknown Exxx instruction
$678    $AC91   LD       I, $C91         ; Load C91 into I
$67A    $5137   UNKNOWN  $5137           ; Unknown 5xxx instruction
$67C    $643B   LD       V4, #3B         ; Load 59 into V4
$67E    $7265   ADD      V2, #65         ; Add 101 to V2
$680    $3F3E   SE       VF, #3E         ; Skip if VF == 62
$682    $236A   CALL     $36A            ; Call subroutine at 36A
$684    $19DA   JP       $9DA            ; Jump to 9DA
$686    $EB6C   UNKNOWN  $EB6C           ; Unknown Exxx instruction
$688    $9872   UNKNOWN  $9872           ; Unknown 9xxx instruction
$68A    $C231   RND      V2, #31         ; V2 = random & 31
$68C    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$68E    $2443   CALL     $443            ; Call subroutine at 443
$690    $945D   UNKNOWN  $945D           ; Unknown 9xxx instruction
$692    $8152   AND      V1, V5          ; V1 &= V5
$694    $8BD0   LD       VB, VD          ; VB = VD
$696    $14EE   JP       $4EE            ; Jump to 4EE
$698    $09C3   SYS      $9C3            ; System call to 9C3
$69A    $2F27   CALL     $F27            ; Call subroutine at F27
$69C    $A6E1   LD       I, $6E1         ; Load 6E1 into I
$69E    $6E67   LD       VE, #67         ; Load 103 into VE
$6A0    $3172   SE       V1, #72         ; Skip if V1 == 114
$6A2    $2887   CALL     $887            ; Call subroutine at 887
$6A4    $E72F   UNKNOWN  $E72F           ; Unknown Exxx instruction
$6A6    $F943   UNKNOWN  F943            ; Unknown Fxxx instruction
$6A8    $4607   SNE      V6, #07         ; Skip if V6 != 7
$6AA    $82E6   SHR      V2              ; V2 >>= 1, VF = LSB
$6AC    $0C0F   SYS      $C0F            ; System call to C0F
$6AE    $0B0D   SYS      $B0D            ; System call to B0D
$6B0    $D830   DRW      V8, V3, #0      ; Draw 0-byte sprite at V8, V3
$6B2    $3DF0   SE       VD, #F0         ; Skip if VD == 240
$6B4    $5583   UNKNOWN  $5583           ; Unknown 5xxx instruction
$6B6    $30F1   SE       V0, #F1         ; Skip if V0 == 241
$6B8    $38EE   SE       V8, #EE         ; Skip if V8 == 238
$6BA    $9C50   SNE      VC, V5          ; Skip if VC != V5
$6BC    $2211   CALL     $211            ; Call subroutine at 211
$6BE    $00C9   SYS      $0C9            ; System call to 0C9
$6C0    $6D64   LD       VD, #64         ; Load 100 into VD
$6C2    $5CC9   UNKNOWN  $5CC9           ; Unknown 5xxx instruction
$6C4    $CDB8   RND      VD, #B8         ; VD = random & B8
$6C6    $E996   UNKNOWN  $E996           ; Unknown Exxx instruction
$6C8    $ACEE   LD       I, $CEE         ; Load CEE into I
$6CA    $E7B7   UNKNOWN  $E7B7           ; Unknown Exxx instruction
$6CC    $936A   UNKNOWN  $936A           ; Unknown 9xxx instruction
$6CE    $E074   UNKNOWN  $E074           ; Unknown Exxx instruction
$6D0    $C510   RND      V5, #10         ; V5 = random & 10
$6D2    $8D1B   UNKNOWN  8D1B            ; Unknown 8xxx instruction
$6D4    $5726   UNKNOWN  $5726           ; Unknown 5xxx instruction
$6D6    $152F   JP       $52F            ; Jump to 52F
$6D8    $78C7   ADD      V8, #C7         ; Add 199 to V8
$6DA    $8353   XOR      V3, V5          ; V3 ^= V5
$6DC    $4FBE   SNE      VF, #BE         ; Skip if VF != 190
$6DE    $394B   SE       V9, #4B         ; Skip if V9 == 75
$6E0    $E744   UNKNOWN  $E744           ; Unknown Exxx instruction
$6E2    $0B9E   SYS      $B9E            ; System call to B9E
$6E4    $0EA2   SYS      $EA2            ; System call to EA2
$6E6    $D535   DRW      V5, V3, #5      ; Draw 5-byte sprite at V5, V3
$6E8    $C6F6   RND      V6, #F6         ; V6 = random & F6
$6EA    $D4E2   DRW      V4, VE, #2      ; Draw 2-byte sprite at V4, VE
$6EC    $5287   UNKNOWN  $5287           ; Unknown 5xxx instruction
$6EE    $8E75   SUB      VE, V7          ; VE -= V7, VF = !borrow
$6F0    $89E6   SHR      V9              ; V9 >>= 1, VF = LSB
$6F2    $F24B   UNKNOWN  F24B            ; Unknown Fxxx instruction
$6F4    $08D4   SYS      $8D4            ; System call to 8D4
$6F6    $BAAD   JP       V0, $AAD        ; Jump to V0 + AAD
$6F8    $52DF   UNKNOWN  $52DF           ; Unknown 5xxx instruction
$6FA    $7B61   ADD      VB, #61         ; Add 97 to VB
$6FC    $858B   UNKNOWN  858B            ; Unknown 8xxx instruction
$6FE    $EC1F   UNKNOWN  $EC1F           ; Unknown Exxx instruction
$700    $8A25   SUB      VA, V2          ; VA -= V2, VF = !borrow
$702    $BF6A   JP       V0, $F6A        ; Jump to V0 + F6A
$704    $6188   LD       V1, #88         ; Load 136 into V1
$706    $88EB   UNKNOWN  88EB            ; Unknown 8xxx instruction
$708    $983C   UNKNOWN  $983C           ; Unknown 9xxx instruction
$70A    $177B   JP       $77B            ; Jump to 77B
$70C    $0FB8   SYS      $FB8            ; System call to FB8
$70E    $F195   UNKNOWN  F195            ; Unknown Fxxx instruction
$710    $1A9E   JP       $A9E            ; Jump to A9E
$712    $46AE   SNE      V6, #AE         ; Skip if V6 != 174
$714    $8C8D   UNKNOWN  8C8D            ; Unknown 8xxx instruction
$716    $A53F   LD       I, $53F         ; Load 53F into I
$718    $E134   UNKNOWN  $E134           ; Unknown Exxx instruction
$71A    $3FF2   SE       VF, #F2         ; Skip if VF == 242
$71C    $E2BE   UNKNOWN  $E2BE           ; Unknown Exxx instruction
$71E    $6985   LD       V9, #85         ; Load 133 into V9
$720    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$722    $FB94   UNKNOWN  FB94            ; Unknown Fxxx instruction
$724    $1475   JP       $475            ; Jump to 475
$726    $809A   UNKNOWN  809A            ; Unknown 8xxx instruction
$728    $72DC   ADD      V2, #DC         ; Add 220 to V2
$72A    $68D6   LD       V8, #D6         ; Load 214 into V8
$72C    $EA84   UNKNOWN  $EA84           ; Unknown Exxx instruction
$72E    $00FD   SYS      $0FD            ; System call to 0FD
$730    $BD7A   JP       V0, $D7A        ; Jump to V0 + D7A
$732    $313B   SE       V1, #3B         ; Skip if V1 == 59
$734    $2EF7   CALL     $EF7            ; Call subroutine at EF7
$736    $35CB   SE       V5, #CB         ; Skip if V5 == 203
$738    $8E36   SHR      VE              ; VE >>= 1, VF = LSB
$73A    $A400   LD       I, $400         ; Load 400 into I
$73C    $8D55   SUB      VD, V5          ; VD -= V5, VF = !borrow
$73E    $1362   JP       $362            ; Jump to 362
$740    $1C2B   JP       $C2B            ; Jump to C2B
$742    $F17D   UNKNOWN  F17D            ; Unknown Fxxx instruction
