
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
$3FC    $6F52   LD       VF, #52         ; Load 82 into VF
$3FE    $A340   LD       I, $340         ; Load 340 into I
$400    $B7F7   JP       V0, $7F7        ; Jump to V0 + 7F7
$402    $21D6   CALL     $1D6            ; Call subroutine at 1D6
$404    $49CB   SNE      V9, #CB         ; Skip if V9 != 203
$406    $5331   UNKNOWN  $5331           ; Unknown 5xxx instruction
$408    $2601   CALL     $601            ; Call subroutine at 601
$40A    $AE3C   LD       I, $E3C         ; Load E3C into I
$40C    $595D   UNKNOWN  $595D           ; Unknown 5xxx instruction
$40E    $3632   SE       V6, #32         ; Skip if V6 == 50
$410    $EE5E   UNKNOWN  $EE5E           ; Unknown Exxx instruction
$412    $D2DD   DRW      V2, VD, #D      ; Draw 13-byte sprite at V2, VD
$414    $0AFA   SYS      $AFA            ; System call to AFA
$416    $F29B   UNKNOWN  F29B            ; Unknown Fxxx instruction
$418    $9887   UNKNOWN  $9887           ; Unknown 9xxx instruction
$41A    $A361   LD       I, $361         ; Load 361 into I
$41C    $D5FF   DRW      V5, VF, #F      ; Draw 15-byte sprite at V5, VF
$41E    $B3BA   JP       V0, $3BA        ; Jump to V0 + 3BA
$420    $347B   SE       V4, #7B         ; Skip if V4 == 123
$422    $303E   SE       V0, #3E         ; Skip if V0 == 62
$424    $EA45   UNKNOWN  $EA45           ; Unknown Exxx instruction
$426    $6446   LD       V4, #46         ; Load 70 into V4
$428    $3342   SE       V3, #42         ; Skip if V3 == 66
$42A    $1B68   JP       $B68            ; Jump to B68
$42C    $4D2F   SNE      VD, #2F         ; Skip if VD != 47
$42E    $D901   DRW      V9, V0, #1      ; Draw 1-byte sprite at V9, V0
$430    $DD36   DRW      VD, V3, #6      ; Draw 6-byte sprite at VD, V3
$432    $0AA8   SYS      $AA8            ; System call to AA8
$434    $0115   SYS      $115            ; System call to 115
$436    $07ED   SYS      $7ED            ; System call to 7ED
$438    $0FC2   SYS      $FC2            ; System call to FC2
$43A    $C2BB   RND      V2, #BB         ; V2 = random & BB
$43C    $2D4D   CALL     $D4D            ; Call subroutine at D4D
$43E    $F145   UNKNOWN  F145            ; Unknown Fxxx instruction
$440    $F475   UNKNOWN  F475            ; Unknown Fxxx instruction
$442    $9958   UNKNOWN  $9958           ; Unknown 9xxx instruction
$444    $B831   JP       V0, $831        ; Jump to V0 + 831
$446    $1825   JP       $825            ; Jump to 825
$448    $33E1   SE       V3, #E1         ; Skip if V3 == 225
$44A    $F839   UNKNOWN  F839            ; Unknown Fxxx instruction
$44C    $7D02   ADD      VD, #02         ; Add 2 to VD
$44E    $709F   ADD      V0, #9F         ; Add 159 to V0
$450    $F266   UNKNOWN  F266            ; Unknown Fxxx instruction
$452    $85D0   LD       V5, VD          ; V5 = VD
$454    $2787   CALL     $787            ; Call subroutine at 787
$456    $913B   UNKNOWN  $913B           ; Unknown 9xxx instruction
$458    $89C9   UNKNOWN  89C9            ; Unknown 8xxx instruction
$45A    $6693   LD       V6, #93         ; Load 147 into V6
$45C    $E228   UNKNOWN  $E228           ; Unknown Exxx instruction
$45E    $171B   JP       $71B            ; Jump to 71B
$460    $8314   ADD      V3, V1          ; V3 += V1, VF = carry
$462    $1CCD   JP       $CCD            ; Jump to CCD
$464    $46BA   SNE      V6, #BA         ; Skip if V6 != 186
$466    $3146   SE       V1, #46         ; Skip if V1 == 70
$468    $AEB8   LD       I, $EB8         ; Load EB8 into I
$46A    $10FF   JP       $0FF            ; Jump to 0FF
$46C    $1012   JP       $012            ; Jump to 012
$46E    $0815   SYS      $815            ; System call to 815
$470    $B040   JP       V0, $040        ; Jump to V0 + 040
$472    $CD62   RND      VD, #62         ; VD = random & 62
$474    $5C8F   UNKNOWN  $5C8F           ; Unknown 5xxx instruction
$476    $4AB4   SNE      VA, #B4         ; Skip if VA != 180
$478    $36C5   SE       V6, #C5         ; Skip if V6 == 197
$47A    $8810   LD       V8, V1          ; V8 = V1
$47C    $57B2   UNKNOWN  $57B2           ; Unknown 5xxx instruction
$47E    $6639   LD       V6, #39         ; Load 57 into V6
$480    $08A4   SYS      $8A4            ; System call to 8A4
$482    $1976   JP       $976            ; Jump to 976
$484    $FF9E   UNKNOWN  FF9E            ; Unknown Fxxx instruction
$486    $8A50   LD       VA, V5          ; VA = V5
$488    $C2F6   RND      V2, #F6         ; V2 = random & F6
$48A    $982A   UNKNOWN  $982A           ; Unknown 9xxx instruction
$48C    $B93F   JP       V0, $93F        ; Jump to V0 + 93F
$48E    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$490    $96C9   UNKNOWN  $96C9           ; Unknown 9xxx instruction
$492    $0AC3   SYS      $AC3            ; System call to AC3
$494    $AA35   LD       I, $A35         ; Load A35 into I
$496    $EE03   UNKNOWN  $EE03           ; Unknown Exxx instruction
$498    $D827   DRW      V8, V2, #7      ; Draw 7-byte sprite at V8, V2
$49A    $26E1   CALL     $6E1            ; Call subroutine at 6E1
$49C    $6CB4   LD       VC, #B4         ; Load 180 into VC
$49E    $D6CF   DRW      V6, VC, #F      ; Draw 15-byte sprite at V6, VC
$4A0    $7243   ADD      V2, #43         ; Add 67 to V2
$4A2    $BF08   JP       V0, $F08        ; Jump to V0 + F08
$4A4    $563A   UNKNOWN  $563A           ; Unknown 5xxx instruction
$4A6    $D55C   DRW      V5, V5, #C      ; Draw 12-byte sprite at V5, V5
$4A8    $0C0F   SYS      $C0F            ; System call to C0F
$4AA    $D727   DRW      V7, V2, #7      ; Draw 7-byte sprite at V7, V2
$4AC    $2F79   CALL     $F79            ; Call subroutine at F79
$4AE    $AAF6   LD       I, $AF6         ; Load AF6 into I
$4B0    $BB0B   JP       V0, $B0B        ; Jump to V0 + B0B
$4B2    $C6D7   RND      V6, #D7         ; V6 = random & D7
$4B4    $1D63   JP       $D63            ; Jump to D63
$4B6    $6F2A   LD       VF, #2A         ; Load 42 into VF
$4B8    $63C8   LD       V3, #C8         ; Load 200 into V3
$4BA    $283A   CALL     $83A            ; Call subroutine at 83A
$4BC    $EFBC   UNKNOWN  $EFBC           ; Unknown Exxx instruction
$4BE    $6CED   LD       VC, #ED         ; Load 237 into VC
$4C0    $6BC1   LD       VB, #C1         ; Load 193 into VB
$4C2    $D5BF   DRW      V5, VB, #F      ; Draw 15-byte sprite at V5, VB
$4C4    $15BE   JP       $5BE            ; Jump to 5BE
$4C6    $E0FE   UNKNOWN  $E0FE           ; Unknown Exxx instruction
$4C8    $6E8D   LD       VE, #8D         ; Load 141 into VE
$4CA    $5A64   UNKNOWN  $5A64           ; Unknown 5xxx instruction
$4CC    $52C5   UNKNOWN  $52C5           ; Unknown 5xxx instruction
$4CE    $105E   JP       $05E            ; Jump to 05E
$4D0    $F491   UNKNOWN  F491            ; Unknown Fxxx instruction
$4D2    $0D1C   SYS      $D1C            ; System call to D1C
$4D4    $4EC9   SNE      VE, #C9         ; Skip if VE != 201
$4D6    $FAB2   UNKNOWN  FAB2            ; Unknown Fxxx instruction
$4D8    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$4DA    $5944   UNKNOWN  $5944           ; Unknown 5xxx instruction
$4DC    $03B8   SYS      $3B8            ; System call to 3B8
$4DE    $D37C   DRW      V3, V7, #C      ; Draw 12-byte sprite at V3, V7
$4E0    $FB39   UNKNOWN  FB39            ; Unknown Fxxx instruction
$4E2    $2626   CALL     $626            ; Call subroutine at 626
$4E4    $4B00   SNE      VB, #00         ; Skip if VB != 0
$4E6    $0A20   SYS      $A20            ; System call to A20
$4E8    $325C   SE       V2, #5C         ; Skip if V2 == 92
$4EA    $9074   UNKNOWN  $9074           ; Unknown 9xxx instruction
$4EC    $448B   SNE      V4, #8B         ; Skip if V4 != 139
$4EE    $6EFE   LD       VE, #FE         ; Load 254 into VE
$4F0    $5E41   UNKNOWN  $5E41           ; Unknown 5xxx instruction
$4F2    $C93A   RND      V9, #3A         ; V9 = random & 3A
$4F4    $56DE   UNKNOWN  $56DE           ; Unknown 5xxx instruction
$4F6    $F712   UNKNOWN  F712            ; Unknown Fxxx instruction
$4F8    $0238   SYS      $238            ; System call to 238
$4FA    $6FF7   LD       VF, #F7         ; Load 247 into VF
$4FC    $0F8F   SYS      $F8F            ; System call to F8F
$4FE    $16C9   JP       $6C9            ; Jump to 6C9
$500    $2EEC   CALL     $EEC            ; Call subroutine at EEC
$502    $C8C5   RND      V8, #C5         ; V8 = random & C5
$504    $CD50   RND      VD, #50         ; VD = random & 50
$506    $A605   LD       I, $605         ; Load 605 into I
$508    $9541   UNKNOWN  $9541           ; Unknown 9xxx instruction
$50A    $056B   SYS      $56B            ; System call to 56B
$50C    $E768   UNKNOWN  $E768           ; Unknown Exxx instruction
$50E    $68BC   LD       V8, #BC         ; Load 188 into V8
$510    $B868   JP       V0, $868        ; Jump to V0 + 868
$512    $0B1E   SYS      $B1E            ; System call to B1E
$514    $51F8   UNKNOWN  $51F8           ; Unknown 5xxx instruction
$516    $A5C9   LD       I, $5C9         ; Load 5C9 into I
$518    $A2D4   LD       I, $2D4         ; Load 2D4 into I
$51A    $29FB   CALL     $9FB            ; Call subroutine at 9FB
$51C    $CF49   RND      VF, #49         ; VF = random & 49
$51E    $58B0   SE       V8, VB          ; Skip if V8 == VB
$520    $3015   SE       V0, #15         ; Skip if V0 == 21
$522    $D068   DRW      V0, V6, #8      ; Draw 8-byte sprite at V0, V6
$524    $F4FE   UNKNOWN  F4FE            ; Unknown Fxxx instruction
$526    $4BC1   SNE      VB, #C1         ; Skip if VB != 193
$528    $C7FC   RND      V7, #FC         ; V7 = random & FC
$52A    $DACF   DRW      VA, VC, #F      ; Draw 15-byte sprite at VA, VC
$52C    $26CA   CALL     $6CA            ; Call subroutine at 6CA
$52E    $8CDF   UNKNOWN  8CDF            ; Unknown 8xxx instruction
$530    $5E3F   UNKNOWN  $5E3F           ; Unknown 5xxx instruction
$532    $EC58   UNKNOWN  $EC58           ; Unknown Exxx instruction
$534    $2074   CALL     $074            ; Call subroutine at 074
$536    $2F92   CALL     $F92            ; Call subroutine at F92
$538    $A49D   LD       I, $49D         ; Load 49D into I
$53A    $8EBC   UNKNOWN  8EBC            ; Unknown 8xxx instruction
$53C    $D6A3   DRW      V6, VA, #3      ; Draw 3-byte sprite at V6, VA
$53E    $6767   LD       V7, #67         ; Load 103 into V7
$540    $A1CF   LD       I, $1CF         ; Load 1CF into I
$542    $7927   ADD      V9, #27         ; Add 39 to V9
$544    $3800   SE       V8, #00         ; Skip if V8 == 0
$546    $CC53   RND      VC, #53         ; VC = random & 53
$548    $8FAF   UNKNOWN  8FAF            ; Unknown 8xxx instruction
$54A    $EA60   UNKNOWN  $EA60           ; Unknown Exxx instruction
$54C    $6A5F   LD       VA, #5F         ; Load 95 into VA
$54E    $D398   DRW      V3, V9, #8      ; Draw 8-byte sprite at V3, V9
$550    $FECC   UNKNOWN  FECC            ; Unknown Fxxx instruction
$552    $A61D   LD       I, $61D         ; Load 61D into I
$554    $B14A   JP       V0, $14A        ; Jump to V0 + 14A
$556    $FA0A   LD       VA, K           ; Wait for key press, store in VA
$558    $8796   SHR      V7              ; V7 >>= 1, VF = LSB
$55A    $7ADB   ADD      VA, #DB         ; Add 219 to VA
$55C    $E8FF   UNKNOWN  $E8FF           ; Unknown Exxx instruction
$55E    $4D7F   SNE      VD, #7F         ; Skip if VD != 127
$560    $7AB0   ADD      VA, #B0         ; Add 176 to VA
$562    $DC5B   DRW      VC, V5, #B      ; Draw 11-byte sprite at VC, V5
$564    $3620   SE       V6, #20         ; Skip if V6 == 32
$566    $6E76   LD       VE, #76         ; Load 118 into VE
$568    $7DA1   ADD      VD, #A1         ; Add 161 to VD
$56A    $DF36   DRW      VF, V3, #6      ; Draw 6-byte sprite at VF, V3
$56C    $A21D   LD       I, $21D         ; Load 21D into I
$56E    $3DAE   SE       VD, #AE         ; Skip if VD == 174
$570    $7F50   ADD      VF, #50         ; Add 80 to VF
$572    $07D3   SYS      $7D3            ; System call to 7D3
$574    $356A   SE       V5, #6A         ; Skip if V5 == 106
$576    $BF74   JP       V0, $F74        ; Jump to V0 + F74
$578    $5AB2   UNKNOWN  $5AB2           ; Unknown 5xxx instruction
$57A    $19B0   JP       $9B0            ; Jump to 9B0
$57C    $2F9F   CALL     $F9F            ; Call subroutine at F9F
$57E    $257A   CALL     $57A            ; Call subroutine at 57A
$580    $FEED   UNKNOWN  FEED            ; Unknown Fxxx instruction
$582    $F813   UNKNOWN  F813            ; Unknown Fxxx instruction
$584    $B84C   JP       V0, $84C        ; Jump to V0 + 84C
$586    $1D71   JP       $D71            ; Jump to D71
$588    $815B   UNKNOWN  815B            ; Unknown 8xxx instruction
$58A    $AB0D   LD       I, $B0D         ; Load B0D into I
$58C    $3D17   SE       VD, #17         ; Skip if VD == 23
$58E    $546B   UNKNOWN  $546B           ; Unknown 5xxx instruction
$590    $8CCD   UNKNOWN  8CCD            ; Unknown 8xxx instruction
$592    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$594    $A3C1   LD       I, $3C1         ; Load 3C1 into I
$596    $2EA7   CALL     $EA7            ; Call subroutine at EA7
$598    $D285   DRW      V2, V8, #5      ; Draw 5-byte sprite at V2, V8
$59A    $0949   SYS      $949            ; System call to 949
$59C    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$59E    $42C5   SNE      V2, #C5         ; Skip if V2 != 197
$5A0    $2911   CALL     $911            ; Call subroutine at 911
$5A2    $B8D9   JP       V0, $8D9        ; Jump to V0 + 8D9
$5A4    $CF48   RND      VF, #48         ; VF = random & 48
$5A6    $53AB   UNKNOWN  $53AB           ; Unknown 5xxx instruction
$5A8    $9009   UNKNOWN  $9009           ; Unknown 9xxx instruction
$5AA    $97C9   UNKNOWN  $97C9           ; Unknown 9xxx instruction
$5AC    $EC5B   UNKNOWN  $EC5B           ; Unknown Exxx instruction
$5AE    $F108   UNKNOWN  F108            ; Unknown Fxxx instruction
$5B0    $31A6   SE       V1, #A6         ; Skip if V1 == 166
$5B2    $919B   UNKNOWN  $919B           ; Unknown 9xxx instruction
$5B4    $0594   SYS      $594            ; System call to 594
$5B6    $7A74   ADD      VA, #74         ; Add 116 to VA
$5B8    $1A61   JP       $A61            ; Jump to A61
$5BA    $E9C7   UNKNOWN  $E9C7           ; Unknown Exxx instruction
$5BC    $689D   LD       V8, #9D         ; Load 157 into V8
$5BE    $9900   SNE      V9, V0          ; Skip if V9 != V0
$5C0    $0864   SYS      $864            ; System call to 864
$5C2    $8C26   SHR      VC              ; VC >>= 1, VF = LSB
$5C4    $07A6   SYS      $7A6            ; System call to 7A6
$5C6    $646E   LD       V4, #6E         ; Load 110 into V4
$5C8    $D0C2   DRW      V0, VC, #2      ; Draw 2-byte sprite at V0, VC
$5CA    $3635   SE       V6, #35         ; Skip if V6 == 53
$5CC    $442C   SNE      V4, #2C         ; Skip if V4 != 44
$5CE    $A453   LD       I, $453         ; Load 453 into I
$5D0    $B1C0   JP       V0, $1C0        ; Jump to V0 + 1C0
$5D2    $DC9B   DRW      VC, V9, #B      ; Draw 11-byte sprite at VC, V9
$5D4    $5091   UNKNOWN  $5091           ; Unknown 5xxx instruction
$5D6    $92B0   SNE      V2, VB          ; Skip if V2 != VB
$5D8    $FB2A   UNKNOWN  FB2A            ; Unknown Fxxx instruction
$5DA    $EA3B   UNKNOWN  $EA3B           ; Unknown Exxx instruction
$5DC    $B779   JP       V0, $779        ; Jump to V0 + 779
$5DE    $5454   UNKNOWN  $5454           ; Unknown 5xxx instruction
$5E0    $3A56   SE       VA, #56         ; Skip if VA == 86
$5E2    $72A9   ADD      V2, #A9         ; Add 169 to V2
$5E4    $6F9E   LD       VF, #9E         ; Load 158 into VF
$5E6    $972F   UNKNOWN  $972F           ; Unknown 9xxx instruction
$5E8    $CE33   RND      VE, #33         ; VE = random & 33
$5EA    $2451   CALL     $451            ; Call subroutine at 451
$5EC    $CAF2   RND      VA, #F2         ; VA = random & F2
$5EE    $0903   SYS      $903            ; System call to 903
$5F0    $2BC5   CALL     $BC5            ; Call subroutine at BC5
$5F2    $9E8F   UNKNOWN  $9E8F           ; Unknown 9xxx instruction
$5F4    $86EB   UNKNOWN  86EB            ; Unknown 8xxx instruction
$5F6    $B799   JP       V0, $799        ; Jump to V0 + 799
$5F8    $871D   UNKNOWN  871D            ; Unknown 8xxx instruction
$5FA    $E4D5   UNKNOWN  $E4D5           ; Unknown Exxx instruction
$5FC    $26EA   CALL     $6EA            ; Call subroutine at 6EA
$5FE    $4A8C   SNE      VA, #8C         ; Skip if VA != 140
$600    $94ED   UNKNOWN  $94ED           ; Unknown 9xxx instruction
$602    $5804   UNKNOWN  $5804           ; Unknown 5xxx instruction
$604    $C5E5   RND      V5, #E5         ; V5 = random & E5
$606    $0353   SYS      $353            ; System call to 353
$608    $1251   JP       $251            ; Jump to 251
$60A    $1F80   JP       $F80            ; Jump to F80
$60C    $9E23   UNKNOWN  $9E23           ; Unknown 9xxx instruction
$60E    $7979   ADD      V9, #79         ; Add 121 to V9
$610    $64C5   LD       V4, #C5         ; Load 197 into V4
$612    $5910   SE       V9, V1          ; Skip if V9 == V1
$614    $B7F2   JP       V0, $7F2        ; Jump to V0 + 7F2
$616    $E7F9   UNKNOWN  $E7F9           ; Unknown Exxx instruction
$618    $E03B   UNKNOWN  $E03B           ; Unknown Exxx instruction
$61A    $2404   CALL     $404            ; Call subroutine at 404
$61C    $F2F5   UNKNOWN  F2F5            ; Unknown Fxxx instruction
$61E    $8582   AND      V5, V8          ; V5 &= V8
$620    $125C   JP       $25C            ; Jump to 25C
$622    $444C   SNE      V4, #4C         ; Skip if V4 != 76
$624    $BECB   JP       V0, $ECB        ; Jump to V0 + ECB
$626    $4747   SNE      V7, #47         ; Skip if V7 != 71
$628    $BE03   JP       V0, $E03        ; Jump to V0 + E03
$62A    $5AA1   UNKNOWN  $5AA1           ; Unknown 5xxx instruction
$62C    $91BF   UNKNOWN  $91BF           ; Unknown 9xxx instruction
$62E    $2474   CALL     $474            ; Call subroutine at 474
$630    $9E45   UNKNOWN  $9E45           ; Unknown 9xxx instruction
$632    $A7A0   LD       I, $7A0         ; Load 7A0 into I
$634    $D40C   DRW      V4, V0, #C      ; Draw 12-byte sprite at V4, V0
$636    $2057   CALL     $057            ; Call subroutine at 057
$638    $AFC3   LD       I, $FC3         ; Load FC3 into I
$63A    $2F0C   CALL     $F0C            ; Call subroutine at F0C
$63C    $B05A   JP       V0, $05A        ; Jump to V0 + 05A
$63E    $35F0   SE       V5, #F0         ; Skip if V5 == 240
$640    $4081   SNE      V0, #81         ; Skip if V0 != 129
$642    $6097   LD       V0, #97         ; Load 151 into V0
$644    $810D   UNKNOWN  810D            ; Unknown 8xxx instruction
$646    $C959   RND      V9, #59         ; V9 = random & 59
$648    $E324   UNKNOWN  $E324           ; Unknown Exxx instruction
$64A    $56FE   UNKNOWN  $56FE           ; Unknown 5xxx instruction
$64C    $C73A   RND      V7, #3A         ; V7 = random & 3A
$64E    $5448   UNKNOWN  $5448           ; Unknown 5xxx instruction
$650    $E02A   UNKNOWN  $E02A           ; Unknown Exxx instruction
$652    $70F7   ADD      V0, #F7         ; Add 247 to V0
$654    $DB7D   DRW      VB, V7, #D      ; Draw 13-byte sprite at VB, V7
$656    $981D   UNKNOWN  $981D           ; Unknown 9xxx instruction
$658    $58CC   UNKNOWN  $58CC           ; Unknown 5xxx instruction
$65A    $13BA   JP       $3BA            ; Jump to 3BA
$65C    $1366   JP       $366            ; Jump to 366
$65E    $EF83   UNKNOWN  $EF83           ; Unknown Exxx instruction
$660    $8DDD   UNKNOWN  8DDD            ; Unknown 8xxx instruction
$662    $F149   UNKNOWN  F149            ; Unknown Fxxx instruction
$664    $2064   CALL     $064            ; Call subroutine at 064
$666    $3D7B   SE       VD, #7B         ; Skip if VD == 123
$668    $4B94   SNE      VB, #94         ; Skip if VB != 148
$66A    $F8FA   UNKNOWN  F8FA            ; Unknown Fxxx instruction
$66C    $DF8E   DRW      VF, V8, #E      ; Draw 14-byte sprite at VF, V8
$66E    $5808   UNKNOWN  $5808           ; Unknown 5xxx instruction
$670    $68A6   LD       V8, #A6         ; Load 166 into V8
$672    $56D6   UNKNOWN  $56D6           ; Unknown 5xxx instruction
$674    $DC56   DRW      VC, V5, #6      ; Draw 6-byte sprite at VC, V5
$676    $357B   SE       V5, #7B         ; Skip if V5 == 123
$678    $5EE5   UNKNOWN  $5EE5           ; Unknown 5xxx instruction
$67A    $4768   SNE      V7, #68         ; Skip if V7 != 104
$67C    $7371   ADD      V3, #71         ; Add 113 to V3
$67E    $B898   JP       V0, $898        ; Jump to V0 + 898
$680    $4A23   SNE      VA, #23         ; Skip if VA != 35
$682    $1B98   JP       $B98            ; Jump to B98
$684    $974C   UNKNOWN  $974C           ; Unknown 9xxx instruction
$686    $C490   RND      V4, #90         ; V4 = random & 90
$688    $61D1   LD       V1, #D1         ; Load 209 into V1
$68A    $DFD0   DRW      VF, VD, #0      ; Draw 0-byte sprite at VF, VD
$68C    $5B14   UNKNOWN  $5B14           ; Unknown 5xxx instruction
$68E    $79A2   ADD      V9, #A2         ; Add 162 to V9
$690    $9BFD   UNKNOWN  $9BFD           ; Unknown 9xxx instruction
$692    $B8A8   JP       V0, $8A8        ; Jump to V0 + 8A8
$694    $E3A1   SKNP     V3              ; Skip if key V3 not pressed
$696    $1FE8   JP       $FE8            ; Jump to FE8
$698    $5E62   UNKNOWN  $5E62           ; Unknown 5xxx instruction
$69A    $17DB   JP       $7DB            ; Jump to 7DB
$69C    $58F8   UNKNOWN  $58F8           ; Unknown 5xxx instruction
$69E    $E9B2   UNKNOWN  $E9B2           ; Unknown Exxx instruction
$6A0    $F835   UNKNOWN  F835            ; Unknown Fxxx instruction
$6A2    $0041   SYS      $041            ; System call to 041
$6A4    $9DEB   UNKNOWN  $9DEB           ; Unknown 9xxx instruction
$6A6    $05AA   SYS      $5AA            ; System call to 5AA
$6A8    $EE0D   UNKNOWN  $EE0D           ; Unknown Exxx instruction
$6AA    $5DFA   UNKNOWN  $5DFA           ; Unknown 5xxx instruction
$6AC    $D771   DRW      V7, V7, #1      ; Draw 1-byte sprite at V7, V7
$6AE    $8BD9   UNKNOWN  8BD9            ; Unknown 8xxx instruction
$6B0    $B396   JP       V0, $396        ; Jump to V0 + 396
$6B2    $195C   JP       $95C            ; Jump to 95C
$6B4    $1FFE   JP       $FFE            ; Jump to FFE
$6B6    $BBEA   JP       V0, $BEA        ; Jump to V0 + BEA
$6B8    $01E0   SYS      $1E0            ; System call to 1E0
$6BA    $EFFF   UNKNOWN  $EFFF           ; Unknown Exxx instruction
$6BC    $788A   ADD      V8, #8A         ; Add 138 to V8
$6BE    $CEA7   RND      VE, #A7         ; VE = random & A7
$6C0    $0B02   SYS      $B02            ; System call to B02
$6C2    $B8FF   JP       V0, $8FF        ; Jump to V0 + 8FF
$6C4    $E34A   UNKNOWN  $E34A           ; Unknown Exxx instruction
$6C6    $09F4   SYS      $9F4            ; System call to 9F4
$6C8    $49A9   SNE      V9, #A9         ; Skip if V9 != 169
$6CA    $A27F   LD       I, $27F         ; Load 27F into I
$6CC    $9D39   UNKNOWN  $9D39           ; Unknown 9xxx instruction
$6CE    $527E   UNKNOWN  $527E           ; Unknown 5xxx instruction
$6D0    $9224   UNKNOWN  $9224           ; Unknown 9xxx instruction
$6D2    $9131   UNKNOWN  $9131           ; Unknown 9xxx instruction
$6D4    $91EE   UNKNOWN  $91EE           ; Unknown 9xxx instruction
$6D6    $C857   RND      V8, #57         ; V8 = random & 57
$6D8    $AE2E   LD       I, $E2E         ; Load E2E into I
$6DA    $F0DA   UNKNOWN  F0DA            ; Unknown Fxxx instruction
$6DC    $510C   UNKNOWN  $510C           ; Unknown 5xxx instruction
$6DE    $D08C   DRW      V0, V8, #C      ; Draw 12-byte sprite at V0, V8
$6E0    $549E   UNKNOWN  $549E           ; Unknown 5xxx instruction
$6E2    $1672   JP       $672            ; Jump to 672
$6E4    $B09D   JP       V0, $09D        ; Jump to V0 + 09D
$6E6    $2F0F   CALL     $F0F            ; Call subroutine at F0F
$6E8    $2F0E   CALL     $F0E            ; Call subroutine at F0E
$6EA    $9DE9   UNKNOWN  $9DE9           ; Unknown 9xxx instruction
$6EC    $7906   ADD      V9, #06         ; Add 6 to V9
$6EE    $3612   SE       V6, #12         ; Skip if V6 == 18
$6F0    $D7F4   DRW      V7, VF, #4      ; Draw 4-byte sprite at V7, VF
$6F2    $2F36   CALL     $F36            ; Call subroutine at F36
$6F4    $BCA3   JP       V0, $CA3        ; Jump to V0 + CA3
$6F6    $2D83   CALL     $D83            ; Call subroutine at D83
$6F8    $7208   ADD      V2, #08         ; Add 8 to V2
$6FA    $1833   JP       $833            ; Jump to 833
$6FC    $79AF   ADD      V9, #AF         ; Add 175 to V9
$6FE    $418A   SNE      V1, #8A         ; Skip if V1 != 138
$700    $5762   UNKNOWN  $5762           ; Unknown 5xxx instruction
$702    $4D46   SNE      VD, #46         ; Skip if VD != 70
$704    $5D2E   UNKNOWN  $5D2E           ; Unknown 5xxx instruction
$706    $799D   ADD      V9, #9D         ; Add 157 to V9
$708    $EF09   UNKNOWN  $EF09           ; Unknown Exxx instruction
$70A    $996B   UNKNOWN  $996B           ; Unknown 9xxx instruction
$70C    $E0BC   UNKNOWN  $E0BC           ; Unknown Exxx instruction
$70E    $0BEC   SYS      $BEC            ; System call to BEC
$710    $5231   UNKNOWN  $5231           ; Unknown 5xxx instruction
$712    $DD0C   DRW      VD, V0, #C      ; Draw 12-byte sprite at VD, V0
$714    $2594   CALL     $594            ; Call subroutine at 594
$716    $6B98   LD       VB, #98         ; Load 152 into VB
$718    $BA70   JP       V0, $A70        ; Jump to V0 + A70
$71A    $B957   JP       V0, $957        ; Jump to V0 + 957
$71C    $D830   DRW      V8, V3, #0      ; Draw 0-byte sprite at V8, V3
$71E    $3CF8   SE       VC, #F8         ; Skip if VC == 248
$720    $8D13   XOR      VD, V1          ; VD ^= V1
$722    $8A57   SUBN     VA, V5          ; VA = V5 - VA, VF = !borrow
$724    $72EC   ADD      V2, #EC         ; Add 236 to V2
$726    $FFCF   UNKNOWN  FFCF            ; Unknown Fxxx instruction
$728    $013C   SYS      $13C            ; System call to 13C
$72A    $C872   RND      V8, #72         ; V8 = random & 72
$72C    $E372   UNKNOWN  $E372           ; Unknown Exxx instruction
$72E    $DAF0   DRW      VA, VF, #0      ; Draw 0-byte sprite at VA, VF
$730    $1D08   JP       $D08            ; Jump to D08
$732    $52BC   UNKNOWN  $52BC           ; Unknown 5xxx instruction
$734    $2DB7   CALL     $DB7            ; Call subroutine at DB7
$736    $348D   SE       V4, #8D         ; Skip if V4 == 141
$738    $8624   ADD      V6, V2          ; V6 += V2, VF = carry
$73A    $D79C   DRW      V7, V9, #C      ; Draw 12-byte sprite at V7, V9
$73C    $F804   UNKNOWN  F804            ; Unknown Fxxx instruction
$73E    $F8DC   UNKNOWN  F8DC            ; Unknown Fxxx instruction
$740    $93AC   UNKNOWN  $93AC           ; Unknown 9xxx instruction
$742    $3820   SE       V8, #20         ; Skip if V8 == 32
$744    $2A0F   CALL     $A0F            ; Call subroutine at A0F
$746    $02FC   SYS      $2FC            ; System call to 2FC
